---------- Players ----------
v(f): -0.6619395017623901	 (["][room])
v(f): -0.8521581888198853	 (["]["])
v(f): -0.8285751342773438	 (["][-])
v(f): -0.7690317034721375	 (["][closest])
v(f): -0.3153342604637146	 (["][thing])
v(f): 2.539766311645508	 (["][definitive])
v(f): -0.15247316658496857	 (["][book])
v(f): -2.026726245880127	 (["][drag])
v(f): -2.083921432495117	 (["][performance])
v(f): -1.2332823276519775	 (["][rushes])
v(f): -0.7966096997261047	 (["][quickly])
v(f): -0.3733546733856201	 (["][past])
v(f): -1.6693272590637207	 (["][film])
v(f): -1.5156118869781494	 (["][give])
v(gh): -0.02325347065925598	 ([flow][chart])
v(gi): 1.5742636919021606	 ([flow][influence])
v(gj): 0.6663748621940613	 ([flow][pulls])
v(gk): 1.0859594345092773	 ([flow][together])
v(gl): 0.5040066242218018	 ([flow][julian])
v(gm): 0.24829824268817902	 ([flow][eltinge,])
v(gn): 0.17853502929210663	 ([flow][minette,])
v(go): 2.44407057762146	 ([flow][warhol])
v(gp): 1.3668700456619263	 ([flow][queens,])
v(gq): 0.060871049761772156	 ([flow][90s])
v(gr): 0.6805172562599182	 ([flow][club])
v(gs): 0.44197535514831543	 ([flow][scene])
v(gt): 0.5318844318389893	 ([flow][-])
v(gu): 0.8048765659332275	 ([flow][postdates])
v(gv): 0.34000661969184875	 ([flow][film])
v(gw): 0.491291880607605	 ([flow][-])
v(gx): 0.004633784294128418	 ([flow][ignores])
v(gy): 0.8723618388175964	 ([flow][houses])
v(gz): 0.26724427938461304	 ([flow][completely.])
v(g{): 0.48640093207359314	 ([flow][even])
v(g|): 0.306784451007843	 ([flow][laurence])
v(g}): -0.16382959485054016	 ([flow][senelick's])
v(g~): 0.38398730754852295	 ([flow][" the])
v(g): 0.22018755972385406	 ([flow][changing])
v(g): 0.6732290983200073	 ([flow][room])
v(g): 0.27385663986206055	 ([flow]["])
v(g): 0.3821975290775299	 ([flow][-])
v(g): 0.6258697509765625	 ([flow][closest])
v(g): 0.8826673626899719	 ([flow][thing])
v(g): 3.461012601852417	 ([flow][definitive])
v(g): 0.9250001907348633	 ([flow][book])
v(g): -0.38082799315452576	 ([flow][drag])
v(g): -0.3464585244655609	 ([flow][performance])
v(g): 0.042455077171325684	 ([flow][rushes])
v(g): 0.5139883160591125	 ([flow][quickly])
v(g): 0.7523871064186096	 ([flow][past])
v(g): -0.25945430994033813	 ([flow][film])
v(g): -0.6686154007911682	 ([flow][give])
v(hi): 0.6141939163208008	 ([chart][influence])
v(hj): -0.20788955688476562	 ([chart][pulls])
v(hk): 0.2950921356678009	 ([chart][together])
v(hl): -0.2238396257162094	 ([chart][julian])
v(hm): -0.24710983037948608	 ([chart][eltinge,])
v(hn): -0.37552696466445923	 ([chart][minette,])
v(ho): 1.568009853363037	 ([chart][warhol])
v(hp): 0.43129053711891174	 ([chart][queens,])
v(hq): -0.798992395401001	 ([chart][90s])
v(hr): -0.2737525999546051	 ([chart][club])
v(hs): -0.43192237615585327	 ([chart][scene])
v(ht): -0.1254698485136032	 ([chart][-])
v(hu): 0.29746395349502563	 ([chart][postdates])
v(hv): -0.5960495471954346	 ([chart][film])
v(hw): -0.17691873013973236	 ([chart][-])
v(hx): -0.7073100805282593	 ([chart][ignores])
v(hy): 0.10954761505126953	 ([chart][houses])
v(hz): -0.4308607876300812	 ([chart][completely.])
v(h{): -0.26543039083480835	 ([chart][even])
v(h|): -0.4303601384162903	 ([chart][laurence])
v(h}): -0.9432864189147949	 ([chart][senelick's])
v(h~): -0.2870049476623535	 ([chart][" the])
v(h): -0.4652525782585144	 ([chart][changing])
v(h): -0.15932971239089966	 ([chart][room])
v(h): -0.39070194959640503	 ([chart]["])
v(h): -0.34069544076919556	 ([chart][-])
v(h): -0.1442383974790573	 ([chart][closest])
v(h): 0.20060251653194427	 ([chart][thing])
v(h): 2.628260374069214	 ([chart][definitive])
v(h): 0.17649032175540924	 ([chart][book])
v(h): -1.3994271755218506	 ([chart][drag])
v(h): -1.3545863628387451	 ([chart][performance])
v(h): -0.701692521572113	 ([chart][rushes])
v(h): -0.24237775802612305	 ([chart][quickly])
v(h): 0.17189820110797882	 ([chart][past])
v(h): -1.0920686721801758	 ([chart][film])
v(h): -1.2040436267852783	 ([chart][give])
v(ij): 0.6335817575454712	 ([influence][pulls])
v(ik): 0.613091230392456	 ([influence][together])
v(il): 0.20197241008281708	 ([influence][julian])
v(im): -0.09182298183441162	 ([influence][eltinge,])
v(in): 0.006101429462432861	 ([influence][minette,])
v(io): 1.7391531467437744	 ([influence][warhol])
v(ip): 0.7970431447029114	 ([influence][queens,])
v(iq): -0.70249342918396	 ([influence][90s])
v(ir): 0.27587443590164185	 ([influence][club])
v(is): 0.02944546937942505	 ([influence][scene])
v(it): 0.16146710515022278	 ([influence][-])
v(iu): 0.36048150062561035	 ([influence][postdates])
v(iv): 0.057111144065856934	 ([influence][film])
v(iw): 0.13492099940776825	 ([influence][-])
v(ix): -0.305787593126297	 ([influence][ignores])
v(iy): 0.5007762312889099	 ([influence][houses])
v(iz): -0.09552440047264099	 ([influence][completely.])
v(i{): -0.030911296606063843	 ([influence][even])
v(i|): -0.1333279311656952	 ([influence][laurence])
v(i}): -0.45871758460998535	 ([influence][senelick's])
v(i~): 0.0778798758983612	 ([influence][" the])
v(i): -0.23318441212177277	 ([influence][changing])
v(i): 0.3277387320995331	 ([influence][room])
v(i): -0.03822043538093567	 ([influence]["])
v(i): 0.036561399698257446	 ([influence][-])
v(i): 0.4831154942512512	 ([influence][closest])
v(i): 0.8363118171691895	 ([influence][thing])
v(i): 2.7613730430603027	 ([influence][definitive])
v(i): 0.6830673217773438	 ([influence][book])
v(i): -0.4851366877555847	 ([influence][drag])
v(i): -0.615456223487854	 ([influence][performance])
v(i): -0.13060212135314941	 ([influence][rushes])
v(i): 0.12690919637680054	 ([influence][quickly])
v(i): 0.6518071293830872	 ([influence][past])
v(i): -0.590283215045929	 ([influence][film])
v(i): -1.2545264959335327	 ([influence][give])
v(jk): 1.8253979682922363	 ([pulls][together])
v(jl): -1.033600926399231	 ([pulls][julian])
v(jm): -0.8917675614356995	 ([pulls][eltinge,])
v(jn): -0.9811295866966248	 ([pulls][minette,])
v(jo): 0.9332326054573059	 ([pulls][warhol])
v(jp): -0.2157224714756012	 ([pulls][queens,])
v(jq): -1.5559532642364502	 ([pulls][90s])
v(jr): -0.8501130938529968	 ([pulls][club])
v(js): -1.0389111042022705	 ([pulls][scene])
v(jt): -0.7530971765518188	 ([pulls][-])
v(ju): -0.10538613796234131	 ([pulls][postdates])
v(jv): -1.256229043006897	 ([pulls][film])
v(jw): -0.8259985446929932	 ([pulls][-])
v(jx): -1.522263765335083	 ([pulls][ignores])
v(jy): -0.37930533289909363	 ([pulls][houses])
v(jz): -0.6302801370620728	 ([pulls][completely.])
v(j{): -0.8164805769920349	 ([pulls][even])
v(j|): -1.1316351890563965	 ([pulls][laurence])
v(j}): -1.5528161525726318	 ([pulls][senelick's])
v(j~): -0.9253582954406738	 ([pulls][" the])
v(j): -1.1051783561706543	 ([pulls][changing])
v(j): -0.7248631715774536	 ([pulls][room])
v(j): -1.028299331665039	 ([pulls]["])
v(j): -0.9768203496932983	 ([pulls][-])
v(j): -0.833591103553772	 ([pulls][closest])
v(j): -0.19966459274291992	 ([pulls][thing])
v(j): 2.2666208744049072	 ([pulls][definitive])
v(j): -0.2863348424434662	 ([pulls][book])
v(j): -2.0144472122192383	 ([pulls][drag])
v(j): -2.2341132164001465	 ([pulls][performance])
v(j): -1.3039087057113647	 ([pulls][rushes])
v(j): -0.8260181546211243	 ([pulls][quickly])
v(j): -0.52693110704422	 ([pulls][past])
v(j): -1.668073296546936	 ([pulls][film])
v(j): -1.5927146673202515	 ([pulls][give])
v(kl): -0.3047151565551758	 ([together][julian])
v(km): -0.19991326332092285	 ([together][eltinge,])
v(kn): -0.21633493900299072	 ([together][minette,])
v(ko): 1.8807390928268433	 ([together][warhol])
v(kp): 0.5924823880195618	 ([together][queens,])
v(kq): -0.814868152141571	 ([together][90s])
v(kr): -0.08644574880599976	 ([together][club])
v(ks): -0.3079819679260254	 ([together][scene])
v(kt): -0.03141671419143677	 ([together][-])
v(ku): 0.5386801362037659	 ([together][postdates])
v(kv): -0.5159815549850464	 ([together][film])
v(kw): -0.12299343943595886	 ([together][-])
v(kx): -0.7237550020217896	 ([together][ignores])
v(ky): 0.1564534306526184	 ([together][houses])
v(kz): -0.234445720911026	 ([together][completely.])
v(k{): -0.19498279690742493	 ([together][even])
v(k|): -0.38850343227386475	 ([together][laurence])
v(k}): -0.892629861831665	 ([together][senelick's])
v(k~): -0.2341134250164032	 ([together][" the])
v(k): -0.4468099772930145	 ([together][changing])
v(k): -0.01677858829498291	 ([together][room])
v(k): -0.3347100615501404	 ([together]["])
v(k): -0.26301950216293335	 ([together][-])
v(k): -0.07946982979774475	 ([together][closest])
v(k): 0.41672617197036743	 ([together][thing])
v(k): 3.2386069297790527	 ([together][definitive])
v(k): 0.39585644006729126	 ([together][book])
v(k): -1.3545323610305786	 ([together][drag])
v(k): -1.1729505062103271	 ([together][performance])
v(k): -0.6771092414855957	 ([together][rushes])
v(k): -0.18449589610099792	 ([together][quickly])
v(k): 0.2229505181312561	 ([together][past])
v(k): -0.974030613899231	 ([together][film])
v(k): -1.2923884391784668	 ([together][give])
v(lm): -1.0152207612991333	 ([julian][eltinge,])
v(ln): -0.7945276498794556	 ([julian][minette,])
v(lo): 1.180057168006897	 ([julian][warhol])
v(lp): 0.09351637959480286	 ([julian][queens,])
v(lq): -1.2945749759674072	 ([julian][90s])
v(lr): -0.631378710269928	 ([julian][club])
v(ls): -0.9382692575454712	 ([julian][scene])
v(lt): -0.6006648540496826	 ([julian][-])
v(lu): 0.08194077014923096	 ([julian][postdates])
v(lv): -1.1550029516220093	 ([julian][film])
v(lw): -0.6464252471923828	 ([julian][-])
v(lx): -1.2119826078414917	 ([julian][ignores])
v(ly): -0.2719316780567169	 ([julian][houses])
v(lz): -0.8818380236625671	 ([julian][completely.])
v(l{): -0.7335855960845947	 ([julian][even])
v(l|): -0.8718132972717285	 ([julian][laurence])
v(l}): -1.3635517358779907	 ([julian][senelick's])
v(l~): -0.7686436772346497	 ([julian][" the])
v(l): -0.931643009185791	 ([julian][changing])
v(l): -0.6035317778587341	 ([julian][room])
v(l): -0.886505126953125	 ([julian]["])
v(l): -0.7953635454177856	 ([julian][-])
v(l): -0.652450680732727	 ([julian][closest])
v(l): -0.27799177169799805	 ([julian][thing])
v(l): 2.4148266315460205	 ([julian][definitive])
v(l): -0.15402446687221527	 ([julian][book])
v(l): -1.898838758468628	 ([julian][drag])
v(l): -1.9311139583587646	 ([julian][performance])
v(l): -1.1319167613983154	 ([julian][rushes])
v(l): -0.7547885179519653	 ([julian][quickly])
v(l): -0.3463464379310608	 ([julian][past])
v(l): -1.5877693891525269	 ([julian][film])
v(l): -1.5354537963867188	 ([julian][give])
v(mn): -0.763405978679657	 ([eltinge,][minette,])
v(mo): 1.4067268371582031	 ([eltinge,][warhol])
v(mp): 0.01387864351272583	 ([eltinge,][queens,])
v(mq): -1.3992812633514404	 ([eltinge,][90s])
v(mr): -0.5841739177703857	 ([eltinge,][club])
v(ms): -0.9696341753005981	 ([eltinge,][scene])
v(mt): -0.6030997633934021	 ([eltinge,][-])
v(mu): -0.009913414716720581	 ([eltinge,][postdates])
v(mv): -1.2525144815444946	 ([eltinge,][film])
v(mw): -0.6784003376960754	 ([eltinge,][-])
v(mx): -1.191399335861206	 ([eltinge,][ignores])
v(my): -0.1992940604686737	 ([eltinge,][houses])
v(mz): -0.9401548504829407	 ([eltinge,][completely.])
v(m{): -0.7596147656440735	 ([eltinge,][even])
v(m|): -0.947535514831543	 ([eltinge,][laurence])
v(m}): -1.3387451171875	 ([eltinge,][senelick's])
v(m~): -0.7760807871818542	 ([eltinge,][" the])
v(m): -0.9885513782501221	 ([eltinge,][changing])
v(m): -0.6376616358757019	 ([eltinge,][room])
v(m): -0.8849132061004639	 ([eltinge,]["])
v(m): -0.8002162575721741	 ([eltinge,][-])
v(m): -0.7133482098579407	 ([eltinge,][closest])
v(m): -0.38505470752716064	 ([eltinge,][thing])
v(m): 2.402273654937744	 ([eltinge,][definitive])
v(m): -0.19500745832920074	 ([eltinge,][book])
v(m): -1.9922685623168945	 ([eltinge,][drag])
v(m): -2.036440372467041	 ([eltinge,][performance])
v(m): -1.0558087825775146	 ([eltinge,][rushes])
v(m): -0.7839530110359192	 ([eltinge,][quickly])
v(m): -0.39099398255348206	 ([eltinge,][past])
v(m): -1.6946098804473877	 ([eltinge,][film])
v(m): -1.6332833766937256	 ([eltinge,][give])
v(no): 0.9165027141571045	 ([minette,][warhol])
v(np): -0.12326940894126892	 ([minette,][queens,])
v(nq): -1.577392578125	 ([minette,][90s])
v(nr): -0.7541419863700867	 ([minette,][club])
v(ns): -0.9835479259490967	 ([minette,][scene])
v(nt): -0.6674748659133911	 ([minette,][-])
v(nu): -0.010463953018188477	 ([minette,][postdates])
v(nv): -1.144468069076538	 ([minette,][film])
v(nw): -0.7131617665290833	 ([minette,][-])
v(nx): -1.3920320272445679	 ([minette,][ignores])
v(ny): -0.2772247791290283	 ([minette,][houses])
v(nz): -1.0098936557769775	 ([minette,][completely.])
v(n{): -0.8044205904006958	 ([minette,][even])
v(n|): -1.002497911453247	 ([minette,][laurence])
v(n}): -1.3037906885147095	 ([minette,][senelick's])
v(n~): -0.7958685159683228	 ([minette,][" the])
v(n): -1.0766570568084717	 ([minette,][changing])
v(n): -0.6981214284896851	 ([minette,][room])
v(n): -0.8939277529716492	 ([minette,]["])
v(n): -0.8416733741760254	 ([minette,][-])
v(n): -0.8273579478263855	 ([minette,][closest])
v(n): -0.37542760372161865	 ([minette,][thing])
v(n): 2.4881181716918945	 ([minette,][definitive])
v(n): -0.1778911054134369	 ([minette,][book])
v(n): -1.9392377138137817	 ([minette,][drag])
v(n): -1.9810149669647217	 ([minette,][performance])
v(n): -1.1688268184661865	 ([minette,][rushes])
v(n): -0.8326679468154907	 ([minette,][quickly])
v(n): -0.43134936690330505	 ([minette,][past])
v(n): -1.7374038696289062	 ([minette,][film])
v(n): -1.7004529237747192	 ([minette,][give])
v(op): 0.5671896934509277	 ([warhol][queens,])
v(oq): -0.4471471607685089	 ([warhol][90s])
v(or): 0.9439306855201721	 ([warhol][club])
v(os): 1.1451497077941895	 ([warhol][scene])
v(ot): 1.1989184617996216	 ([warhol][-])
v(ou): 2.271906852722168	 ([warhol][postdates])
v(ov): 1.0080453157424927	 ([warhol][film])
v(ow): 1.150331735610962	 ([warhol][-])
v(ox): 0.6965281367301941	 ([warhol][ignores])
v(oy): 0.8834555745124817	 ([warhol][houses])
v(oz): 0.5642072558403015	 ([warhol][completely.])
v(o{): 0.9763593673706055	 ([warhol][even])
v(o|): 0.8026971220970154	 ([warhol][laurence])
v(o}): 0.276949018239975	 ([warhol][senelick's])
v(o~): 1.018681287765503	 ([warhol][" the])
v(o): 0.8217777013778687	 ([warhol][changing])
v(o): 1.073462724685669	 ([warhol][room])
v(o): 0.9022732973098755	 ([warhol]["])
v(o): 1.1162183284759521	 ([warhol][-])
v(o): 1.2270176410675049	 ([warhol][closest])
v(o): 1.1545442342758179	 ([warhol][thing])
v(o): 4.308750629425049	 ([warhol][definitive])
v(o): 1.48731529712677	 ([warhol][book])
v(o): 0.0480656623840332	 ([warhol][drag])
v(o): -0.16542884707450867	 ([warhol][performance])
v(o): 0.8585954904556274	 ([warhol][rushes])
v(o): 1.2523469924926758	 ([warhol][quickly])
v(o): 1.533780813217163	 ([warhol][past])
v(o): -0.17075727880001068	 ([warhol][film])
v(o): -0.14804229140281677	 ([warhol][give])
v(pq): -0.9802268743515015	 ([queens,][90s])
v(pr): -0.09992402791976929	 ([queens,][club])
v(ps): -0.23806898295879364	 ([queens,][scene])
v(pt): 0.12339264154434204	 ([queens,][-])
v(pu): 0.8379479050636292	 ([queens,][postdates])
v(pv): -0.27291008830070496	 ([queens,][film])
v(pw): 0.14673453569412231	 ([queens,][-])
v(px): -0.5534201860427856	 ([queens,][ignores])
v(py): 0.27475500106811523	 ([queens,][houses])
v(pz): -0.02651667594909668	 ([queens,][completely.])
v(p{): -0.0032118260860443115	 ([queens,][even])
v(p|): -0.05291581153869629	 ([queens,][laurence])
v(p}): -0.4857426881790161	 ([queens,][senelick's])
v(p~): -0.013237088918685913	 ([queens,][" the])
v(p): -0.22086314857006073	 ([queens,][changing])
v(p): 0.01927363872528076	 ([queens,][room])
v(p): -0.11996924877166748	 ([queens,]["])
v(p): 0.023465245962142944	 ([queens,][-])
v(p): 0.06321161985397339	 ([queens,][closest])
v(p): 0.30381447076797485	 ([queens,][thing])
v(p): 2.885592460632324	 ([queens,][definitive])
v(p): 0.5277794003486633	 ([queens,][book])
v(p): -1.0425360202789307	 ([queens,][drag])
v(p): -1.0396170616149902	 ([queens,][performance])
v(p): -0.23786002397537231	 ([queens,][rushes])
v(p): 0.06987941265106201	 ([queens,][quickly])
v(p): 0.3585870563983917	 ([queens,][past])
v(p): -0.8211624622344971	 ([queens,][film])
v(p): -0.7733269333839417	 ([queens,][give])
v(qr): -1.9601227045059204	 ([90s][club])
v(qs): -1.9555574655532837	 ([90s][scene])
v(qt): -1.2339943647384644	 ([90s][-])
v(qu): -0.536005437374115	 ([90s][postdates])
v(qv): -1.9672505855560303	 ([90s][film])
v(qw): -1.2873170375823975	 ([90s][-])
v(qx): -1.87249755859375	 ([90s][ignores])
v(qy): -0.8664454817771912	 ([90s][houses])
v(qz): -1.552130937576294	 ([90s][completely.])
v(q{): -1.3247781991958618	 ([90s][even])
v(q|): -1.5915050506591797	 ([90s][laurence])
v(q}): -2.2764029502868652	 ([90s][senelick's])
v(q~): -1.4138762950897217	 ([90s][" the])
v(q): -1.4495635032653809	 ([90s][changing])
v(q): -1.2160587310791016	 ([90s][room])
v(q): -1.5008397102355957	 ([90s]["])
v(q): -1.4242429733276367	 ([90s][-])
v(q): -1.1396299600601196	 ([90s][closest])
v(q): -0.9979908466339111	 ([90s][thing])
v(q): 1.7336070537567139	 ([90s][definitive])
v(q): -0.6162707805633545	 ([90s][book])
v(q): -2.4867687225341797	 ([90s][drag])
v(q): -2.5450048446655273	 ([90s][performance])
v(q): -1.7960602045059204	 ([90s][rushes])
v(q): -1.3285419940948486	 ([90s][quickly])
v(q): -0.8488729000091553	 ([90s][past])
v(q): -2.4732279777526855	 ([90s][film])
v(q): -2.1933035850524902	 ([90s][give])
v(rs): -1.467960238456726	 ([club][scene])
v(rt): -0.4227655231952667	 ([club][-])
v(ru): 0.18510296940803528	 ([club][postdates])
v(rv): -1.0956509113311768	 ([club][film])
v(rw): -0.5563129782676697	 ([club][-])
v(rx): -1.1911892890930176	 ([club][ignores])
v(ry): -0.27890682220458984	 ([club][houses])
v(rz): -0.9372949004173279	 ([club][completely.])
v(r{): -0.6488853693008423	 ([club][even])
v(r|): -0.8561201095581055	 ([club][laurence])
v(r}): -1.424818515777588	 ([club][senelick's])
v(r~): -0.7089430093765259	 ([club][" the])
v(r): -0.8922675848007202	 ([club][changing])
v(r): -0.5784440040588379	 ([club][room])
v(r): -0.8358615636825562	 ([club]["])
v(r): -0.726237416267395	 ([club][-])
v(r): -0.6218046545982361	 ([club][closest])
v(r): -0.29628315567970276	 ([club][thing])
v(r): 2.712489604949951	 ([club][definitive])
v(r): -0.05485907196998596	 ([club][book])
