---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(BCFGHIJLM): 0.369171142578125	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(CHI): -0.3688640594482422	 ([Shore,][Pauly][Shore,])
I(BCGHL): -0.36867570877075195	 ([Pauly][Shore,][hate][Pauly][liked])
I(CGHIJKL): 0.3685002326965332	 ([Shore,][hate][Pauly][Shore,][then,][well...][liked])
I(ADEGHLM): -0.3683128356933594	 ([like][love][Son][hate][Pauly][liked][it!])
I(DHJK): -0.36818504333496094	 ([love][Pauly][then,][well...])
I(ABDFGHIKM): -0.36783790588378906	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][well...][it!])
I(ACGHILM): 0.36780881881713867	 ([like][Shore,][hate][Pauly][Shore,][liked][it!])
I(CDGLM): -0.367767333984375	 ([Shore,][love][hate][liked][it!])
I(AHIJL): -0.36759352684020996	 ([like][Pauly][Shore,][then,][liked])
I(DFGIL): -0.3674778938293457	 ([love][Law.][hate][Shore,][liked])
I(ABDHILM): 0.367279052734375	 ([like][Pauly][love][Pauly][Shore,][liked][it!])
I(AEFGJKLM): 0.3671245574951172	 ([like][Son][Law.][hate][then,][well...][liked][it!])
I(ABCDEILM): -0.3671112060546875	 ([like][Pauly][Shore,][love][Son][Shore,][liked][it!])
I(ACDEIKM): 0.3670787811279297	 ([like][Shore,][love][Son][Shore,][well...][it!])
I(BCDGH): -0.36658477783203125	 ([Pauly][Shore,][love][hate][Pauly])
I(ABCEFHKLM): 0.3665447235107422	 ([like][Pauly][Shore,][Son][Law.][Pauly][well...][liked][it!])
I(ABFHL): 0.36634063720703125	 ([like][Pauly][Law.][Pauly][liked])
I(DFKM): -0.36609411239624023	 ([love][Law.][well...][it!])
I(CFJL): -0.3660769462585449	 ([Shore,][Law.][then,][liked])
I(ABDEFHJLM): 0.3659648895263672	 ([like][Pauly][love][Son][Law.][Pauly][then,][liked][it!])
I(CDEKL): 0.36576271057128906	 ([Shore,][love][Son][well...][liked])
I(BCDIJKL): 0.36571168899536133	 ([Pauly][Shore,][love][Shore,][then,][well...][liked])
I(ABCEFGHIJKLM): -0.3653717041015625	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BCEFGHKL): -0.3651409149169922	 ([Pauly][Shore,][Son][Law.][hate][Pauly][well...][liked])
I(DGHIJLM): -0.36498546600341797	 ([love][hate][Pauly][Shore,][then,][liked][it!])
I(ACEFIJLM): -0.36498260498046875	 ([like][Shore,][Son][Law.][Shore,][then,][liked][it!])
I(BDEFGL): 0.364804744720459	 ([Pauly][love][Son][Law.][hate][liked])
I(CEFGHIKL): -0.3647441864013672	 ([Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(CFGJL): 0.3647003173828125	 ([Shore,][Law.][hate][then,][liked])
I(AFM): -0.364518404006958	 ([like][Law.][it!])
I(CEGKL): 0.36437511444091797	 ([Shore,][Son][hate][well...][liked])
I(BCDFHIKL): -0.36425018310546875	 ([Pauly][Shore,][love][Law.][Pauly][Shore,][well...][liked])
I(ABCILM): -0.36418819427490234	 ([like][Pauly][Shore,][Shore,][liked][it!])
I(BEFLM): 0.36387157440185547	 ([Pauly][Son][Law.][liked][it!])
I(BDEFHIKL): -0.3637123107910156	 ([Pauly][love][Son][Law.][Pauly][Shore,][well...][liked])
I(ABE): 0.363666296005249	 ([like][Pauly][Son])
I(ABDEFGHIKLM): 0.36360931396484375	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(FGJL): 0.36330080032348633	 ([Law.][hate][then,][liked])
I(CDHJLM): -0.3632850646972656	 ([Shore,][love][Pauly][then,][liked][it!])
I(EFLM): -0.3631892204284668	 ([Son][Law.][liked][it!])
I(ABCDGIKL): -0.36313629150390625	 ([like][Pauly][Shore,][love][hate][Shore,][well...][liked])
I(ACDIKM): -0.362884521484375	 ([like][Shore,][love][Shore,][well...][it!])
I(BEGHLM): -0.3625926971435547	 ([Pauly][Son][hate][Pauly][liked][it!])
I(CDIJL): 0.36252403259277344	 ([Shore,][love][Shore,][then,][liked])
I(AEFGHJKLM): -0.36234569549560547	 ([like][Son][Law.][hate][Pauly][then,][well...][liked][it!])
I(ACDEFJLM): -0.3622169494628906	 ([like][Shore,][love][Son][Law.][then,][liked][it!])
I(DHIJK): 0.3621969223022461	 ([love][Pauly][Shore,][then,][well...])
I(BDEFJKLM): -0.3620624542236328	 ([Pauly][love][Son][Law.][then,][well...][liked][it!])
I(ABDEFGHLM): 0.36185455322265625	 ([like][Pauly][love][Son][Law.][hate][Pauly][liked][it!])
I(ABCEFHIKL): 0.3617210388183594	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][liked])
I(CFGJKLM): 0.3616344928741455	 ([Shore,][Law.][hate][then,][well...][liked][it!])
I(ACDEGHIM): -0.3613929748535156	 ([like][Shore,][love][Son][hate][Pauly][Shore,][it!])
I(CDEIJL): -0.3611888885498047	 ([Shore,][love][Son][Shore,][then,][liked])
I(ACEFGHIKM): 0.36109066009521484	 ([like][Shore,][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(EGIL): 0.36089420318603516	 ([Son][hate][Shore,][liked])
I(ACDEGIJKM): 0.3608665466308594	 ([like][Shore,][love][Son][hate][Shore,][then,][well...][it!])
I(BDEFHJKM): -0.36077880859375	 ([Pauly][love][Son][Law.][Pauly][then,][well...][it!])
I(BHIK): -0.35997748374938965	 ([Pauly][Pauly][Shore,][well...])
I(AEHJKLM): -0.3598442077636719	 ([like][Son][Pauly][then,][well...][liked][it!])
I(ABDEFHIJKLM): 0.3593788146972656	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(CKM): 0.3593270778656006	 ([Shore,][well...][it!])
I(CM): -0.3592376708984375	 ([Shore,][it!])
I(BDEFIJKLM): 0.35919952392578125	 ([Pauly][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(ABDHIL): 0.3590831756591797	 ([like][Pauly][love][Pauly][Shore,][liked])
I(BGL): -0.358731746673584	 ([Pauly][hate][liked])
I(BCDEFGHIJKM): 0.3584136962890625	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BGK): 0.3581686019897461	 ([Pauly][hate][well...])
I(CDFGIJK): 0.3580493927001953	 ([Shore,][love][Law.][hate][Shore,][then,][well...])
I(ABDFGHKL): -0.35792064666748047	 ([like][Pauly][love][Law.][hate][Pauly][well...][liked])
I(ADGJL): 0.35747766494750977	 ([like][love][hate][then,][liked])
I(ACDEFHIKM): 0.3574047088623047	 ([like][Shore,][love][Son][Law.][Pauly][Shore,][well...][it!])
I(CI): 0.35740041732788086	 ([Shore,][Shore,])
I(BHIM): -0.35739850997924805	 ([Pauly][Pauly][Shore,][it!])
I(ADGIKL): 0.35684680938720703	 ([like][love][hate][Shore,][well...][liked])
I(BCDEFIM): 0.3566703796386719	 ([Pauly][Shore,][love][Son][Law.][Shore,][it!])
I(ABFM): 0.35643863677978516	 ([like][Pauly][Law.][it!])
I(CEHIKL): -0.356353759765625	 ([Shore,][Son][Pauly][Shore,][well...][liked])
I(ABCDEGLM): 0.35634613037109375	 ([like][Pauly][Shore,][love][Son][hate][liked][it!])
I(BCDHIJKLM): 0.3563385009765625	 ([Pauly][Shore,][love][Pauly][Shore,][then,][well...][liked][it!])
I(DEFGHIJKM): 0.3563117980957031	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(CFGKL): 0.3563098907470703	 ([Shore,][Law.][hate][well...][liked])
I(ADEFGHKLM): -0.35616588592529297	 ([like][love][Son][Law.][hate][Pauly][well...][liked][it!])
I(IKM): -0.3559277057647705	 ([Shore,][well...][it!])
I(BDI): -0.35591983795166016	 ([Pauly][love][Shore,])
I(ADFGHIKLM): -0.3558998107910156	 ([like][love][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(BCLM): 0.35566186904907227	 ([Pauly][Shore,][liked][it!])
I(BEHIKL): -0.35529327392578125	 ([Pauly][Son][Pauly][Shore,][well...][liked])
I(CDGHIKM): 0.35517120361328125	 ([Shore,][love][hate][Pauly][Shore,][well...][it!])
I(FIJKL): -0.3549613952636719	 ([Law.][Shore,][then,][well...][liked])
I(ABFG): -0.35475826263427734	 ([like][Pauly][Law.][hate])
I(ABCEFGHKLM): -0.35466957092285156	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][well...][liked][it!])
I(DEFHJK): -0.35451602935791016	 ([love][Son][Law.][Pauly][then,][well...])
I(ACDEFGHIJKM): 0.3544731140136719	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BCGIK): 0.35419511795043945	 ([Pauly][Shore,][hate][Shore,][well...])
I(BCDEFJKM): -0.3541755676269531	 ([Pauly][Shore,][love][Son][Law.][then,][well...][it!])
I(ACDEGJKLM): 0.35414886474609375	 ([like][Shore,][love][Son][hate][then,][well...][liked][it!])
I(ACFIKLM): 0.3539409637451172	 ([like][Shore,][Law.][Shore,][well...][liked][it!])
I(ADFGJK): 0.35373783111572266	 ([like][love][Law.][hate][then,][well...])
I(BCHIJKLM): -0.3536338806152344	 ([Pauly][Shore,][Pauly][Shore,][then,][well...][liked][it!])
I(BCEFIJKLM): 0.35320472717285156	 ([Pauly][Shore,][Son][Law.][Shore,][then,][well...][liked][it!])
I(BCDEFGHL): 0.35315513610839844	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][liked])
I(BDEGKM): 0.35309600830078125	 ([Pauly][love][Son][hate][well...][it!])
I(BDEFGIKM): -0.3529205322265625	 ([Pauly][love][Son][Law.][hate][Shore,][well...][it!])
I(CEGHKLM): 0.3527565002441406	 ([Shore,][Son][hate][Pauly][well...][liked][it!])
I(ADEI): 0.3527059555053711	 ([like][love][Son][Shore,])
I(ABEFHIKLM): 0.3522043228149414	 ([like][Pauly][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(EGHJKLM): -0.35216522216796875	 ([Son][hate][Pauly][then,][well...][liked][it!])
I(DFGLM): -0.3518943786621094	 ([love][Law.][hate][liked][it!])
I(ACFGHIKLM): 0.35158538818359375	 ([like][Shore,][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(IJKM): 0.3511219024658203	 ([Shore,][then,][well...][it!])
I(DIKM): 0.3511219024658203	 ([love][Shore,][well...][it!])
I(BCEFGHKM): -0.3509974479675293	 ([Pauly][Shore,][Son][Law.][hate][Pauly][well...][it!])
I(DEFHIKL): 0.3508028984069824	 ([love][Son][Law.][Pauly][Shore,][well...][liked])
I(ABCDGJLM): 0.3507843017578125	 ([like][Pauly][Shore,][love][hate][then,][liked][it!])
I(ABCDEGIKLM): -0.3504791259765625	 ([like][Pauly][Shore,][love][Son][hate][Shore,][well...][liked][it!])
I(BDEF): 0.3502349853515625	 ([Pauly][love][Son][Law.])
I(CDGHIJLM): -0.3500404357910156	 ([Shore,][love][hate][Pauly][Shore,][then,][liked][it!])
I(BDGHL): -0.35001659393310547	 ([Pauly][love][hate][Pauly][liked])
I(ABCGIM): -0.3498201370239258	 ([like][Pauly][Shore,][hate][Shore,][it!])
I(BCIJKL): -0.34981822967529297	 ([Pauly][Shore,][Shore,][then,][well...][liked])
I(BDHIJK): -0.34978580474853516	 ([Pauly][love][Pauly][Shore,][then,][well...])
I(ABCDEF): 0.3497314453125	 ([like][Pauly][Shore,][love][Son][Law.])
I(ABCFGHIKLM): -0.349700927734375	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(DEJK): -0.34944725036621094	 ([love][Son][then,][well...])
I(ACEFGIJKM): 0.34944629669189453	 ([like][Shore,][Son][Law.][hate][Shore,][then,][well...][it!])
I(CEGHIJKLM): 0.3492317199707031	 ([Shore,][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(FIJKLM): 0.34902000427246094	 ([Law.][Shore,][then,][well...][liked][it!])
I(BCM): 0.34892725944519043	 ([Pauly][Shore,][it!])
I(ABCDGHIM): -0.348785400390625	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][it!])
I(AGHKL): -0.3487722873687744	 ([like][hate][Pauly][well...][liked])
I(EJLM): 0.34835147857666016	 ([Son][then,][liked][it!])
I(ACDEGIM): 0.3479728698730469	 ([like][Shore,][love][Son][hate][Shore,][it!])
I(CDEGKLM): 0.3478546142578125	 ([Shore,][love][Son][hate][well...][liked][it!])
I(CDIJKM): -0.3477210998535156	 ([Shore,][love][Shore,][then,][well...][it!])
I(ABCEFGHIKL): -0.3476715087890625	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(AGILM): -0.3476438522338867	 ([like][hate][Shore,][liked][it!])
I(BDHILM): -0.347564697265625	 ([Pauly][love][Pauly][Shore,][liked][it!])
I(DEI): -0.34749460220336914	 ([love][Son][Shore,])
I(ABDIL): -0.34744787216186523	 ([like][Pauly][love][Shore,][liked])
I(EFGHLM): -0.3473091125488281	 ([Son][Law.][hate][Pauly][liked][it!])
I(BCDEF): -0.3472728729248047	 ([Pauly][Shore,][love][Son][Law.])
I(ADFGHIJKLM): 0.34668540954589844	 ([like][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ACDGJ): 0.34665775299072266	 ([like][Shore,][love][hate][then,])
I(BCIKLM): -0.3465709686279297	 ([Pauly][Shore,][Shore,][well...][liked][it!])
I(BDEFGHIJKLM): 0.34601593017578125	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BCILM): 0.34577465057373047	 ([Pauly][Shore,][Shore,][liked][it!])
I(ABDEFIKLM): 0.3453254699707031	 ([like][Pauly][love][Son][Law.][Shore,][well...][liked][it!])
I(BCEGHIJKL): 0.3452911376953125	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][then,][well...][liked])
I(DFHKM): -0.3450436592102051	 ([love][Law.][Pauly][well...][it!])
I(DGHJ): 0.3449702262878418	 ([love][hate][Pauly][then,])
I(BDHIJKL): 0.34493541717529297	 ([Pauly][love][Pauly][Shore,][then,][well...][liked])
I(BCFGHIKL): -0.3448505401611328	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][well...][liked])
I(BDEFHJK): 0.34473419189453125	 ([Pauly][love][Son][Law.][Pauly][then,][well...])
I(CDEJKLM): 0.34456443786621094	 ([Shore,][love][Son][then,][well...][liked][it!])
I(BCKLM): -0.3444957733154297	 ([Pauly][Shore,][well...][liked][it!])
I(BCGHKLM): 0.3444709777832031	 ([Pauly][Shore,][hate][Pauly][well...][liked][it!])
I(CDFGJKL): 0.3440523147583008	 ([Shore,][love][Law.][hate][then,][well...][liked])
I(ACDKM): 0.3439922332763672	 ([like][Shore,][love][well...][it!])
I(BDEFGH): 0.34396958351135254	 ([Pauly][love][Son][Law.][hate][Pauly])
I(BEIKLM): -0.3437957763671875	 ([Pauly][Son][Shore,][well...][liked][it!])
I(BCDEGHIJKL): -0.3435020446777344	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked])
I(BCDEFGHI): 0.3434772491455078	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,])
I(BHIKM): 0.34341001510620117	 ([Pauly][Pauly][Shore,][well...][it!])
I(BCDEFGHIKM): -0.3430500030517578	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(DFIJL): -0.3426632881164551	 ([love][Law.][Shore,][then,][liked])
I(ACGHIKL): 0.3426170349121094	 ([like][Shore,][hate][Pauly][Shore,][well...][liked])
I(CDEGIJLM): -0.3425140380859375	 ([Shore,][love][Son][hate][Shore,][then,][liked][it!])
I(CFJLM): 0.3424844741821289	 ([Shore,][Law.][then,][liked][it!])
I(BDFGHI): 0.3424701690673828	 ([Pauly][love][Law.][hate][Pauly][Shore,])
I(BGHIKM): -0.34241700172424316	 ([Pauly][hate][Pauly][Shore,][well...][it!])
I(BCDGKLM): -0.3423728942871094	 ([Pauly][Shore,][love][hate][well...][liked][it!])
I(BDF): -0.3422231674194336	 ([Pauly][love][Law.])
I(BCDGLM): 0.3422107696533203	 ([Pauly][Shore,][love][hate][liked][it!])
I(BDFGHKL): 0.3421192169189453	 ([Pauly][love][Law.][hate][Pauly][well...][liked])
I(ACFGKLM): 0.3420391082763672	 ([like][Shore,][Law.][hate][well...][liked][it!])
I(CDEFIJKL): -0.3419647216796875	 ([Shore,][love][Son][Law.][Shore,][then,][well...][liked])
I(BCEFHKM): 0.34175825119018555	 ([Pauly][Shore,][Son][Law.][Pauly][well...][it!])
I(ABDEFHIJLM): -0.3417549133300781	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(CIJLM): 0.3417167663574219	 ([Shore,][Shore,][then,][liked][it!])
I(ACDEFGIKL): 0.3415203094482422	 ([like][Shore,][love][Son][Law.][hate][Shore,][well...][liked])
I(ACDHJLM): 0.3414802551269531	 ([like][Shore,][love][Pauly][then,][liked][it!])
I(BCFGHKLM): -0.34139537811279297	 ([Pauly][Shore,][Law.][hate][Pauly][well...][liked][it!])
I(ACEIKL): -0.3413219451904297	 ([like][Shore,][Son][Shore,][well...][liked])
I(ACDFIJKLM): 0.34118080139160156	 ([like][Shore,][love][Law.][Shore,][then,][well...][liked][it!])
I(ACDFM): -0.3411436080932617	 ([like][Shore,][love][Law.][it!])
I(BDEFGHM): 0.3409919738769531	 ([Pauly][love][Son][Law.][hate][Pauly][it!])
I(ABCDFHM): -0.3409233093261719	 ([like][Pauly][Shore,][love][Law.][Pauly][it!])
I(ABDEGJKM): 0.3407173156738281	 ([like][Pauly][love][Son][hate][then,][well...][it!])
I(ABDEFHJKL): 0.34063148498535156	 ([like][Pauly][love][Son][Law.][Pauly][then,][well...][liked])
I(BCDEFHIJLM): -0.3404693603515625	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(BDGHKM): -0.3404350280761719	 ([Pauly][love][hate][Pauly][well...][it!])
I(ABDEFHKLM): 0.3404121398925781	 ([like][Pauly][love][Son][Law.][Pauly][well...][liked][it!])
I(ACEIKM): -0.3404064178466797	 ([like][Shore,][Son][Shore,][well...][it!])
I(BDEHI): -0.3403468132019043	 ([Pauly][love][Son][Pauly][Shore,])
I(BEFGHKM): 0.34014391899108887	 ([Pauly][Son][Law.][hate][Pauly][well...][it!])
I(ABCDEFGHIJL): 0.340087890625	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
I(CGIJKM): -0.3399209976196289	 ([Shore,][hate][Shore,][then,][well...][it!])
I(ABCGHILM): -0.33978271484375	 ([like][Pauly][Shore,][hate][Pauly][Shore,][liked][it!])
I(BGKL): -0.3397197723388672	 ([Pauly][hate][well...][liked])
I(ACDEFGHILM): -0.33962249755859375	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(ACDEFHKLM): 0.33957481384277344	 ([like][Shore,][love][Son][Law.][Pauly][well...][liked][it!])
I(BDEFGHJKM): 0.33946990966796875	 ([Pauly][love][Son][Law.][hate][Pauly][then,][well...][it!])
I(DEFGM): 0.33943748474121094	 ([love][Son][Law.][hate][it!])
I(ADGHIJL): -0.3394155502319336	 ([like][love][hate][Pauly][Shore,][then,][liked])
I(CFGIJL): -0.3392677307128906	 ([Shore,][Law.][hate][Shore,][then,][liked])
I(ACEGHIKL): -0.33922481536865234	 ([like][Shore,][Son][hate][Pauly][Shore,][well...][liked])
I(DEFGHIJKL): 0.33911800384521484	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(DHKL): 0.33905458450317383	 ([love][Pauly][well...][liked])
I(ABDHLM): -0.33897972106933594	 ([like][Pauly][love][Pauly][liked][it!])
I(ACGHIJKL): -0.33895111083984375	 ([like][Shore,][hate][Pauly][Shore,][then,][well...][liked])
I(ABCDGIM): 0.33886241912841797	 ([like][Pauly][Shore,][love][hate][Shore,][it!])
I(BDHJLM): -0.3388500213623047	 ([Pauly][love][Pauly][then,][liked][it!])
I(ACGIL): -0.33866405487060547	 ([like][Shore,][hate][Shore,][liked])
I(ACIJKM): -0.33860301971435547	 ([like][Shore,][Shore,][then,][well...][it!])
I(BCHIJK): -0.3385932445526123	 ([Pauly][Shore,][Pauly][Shore,][then,][well...])
I(ACDEFGIJLM): -0.33843231201171875	 ([like][Shore,][love][Son][Law.][hate][Shore,][then,][liked][it!])
I(BCH): -0.33833789825439453	 ([Pauly][Shore,][Pauly])
I(BDEFKM): -0.3382415771484375	 ([Pauly][love][Son][Law.][well...][it!])
I(ACEFGKM): 0.33792924880981445	 ([like][Shore,][Son][Law.][hate][well...][it!])
I(BCDFIKLM): -0.3378734588623047	 ([Pauly][Shore,][love][Law.][Shore,][well...][liked][it!])
I(CDEGIJKM): -0.33770751953125	 ([Shore,][love][Son][hate][Shore,][then,][well...][it!])
I(ACDGHIJKL): 0.33760547637939453	 ([like][Shore,][love][hate][Pauly][Shore,][then,][well...][liked])
I(ABCFHIJLM): 0.33756589889526367	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][liked][it!])
I(BFHLM): 0.3374919891357422	 ([Pauly][Law.][Pauly][liked][it!])
I(ABCDFHKM): 0.33740997314453125	 ([like][Pauly][Shore,][love][Law.][Pauly][well...][it!])
I(AEFG): -0.3372159004211426	 ([like][Son][Law.][hate])
I(ABDG): -0.33719444274902344	 ([like][Pauly][love][hate])
I(AFGIJKLM): 0.3371734619140625	 ([like][Law.][hate][Shore,][then,][well...][liked][it!])
I(CDJL): -0.3371701240539551	 ([Shore,][love][then,][liked])
I(G): -0.33709049224853516	 ([hate])
I(ACEGHILM): -0.33693408966064453	 ([like][Shore,][Son][hate][Pauly][Shore,][liked][it!])
I(BCDEGHL): -0.3369178771972656	 ([Pauly][Shore,][love][Son][hate][Pauly][liked])
I(BCDFGHKM): 0.33652496337890625	 ([Pauly][Shore,][love][Law.][hate][Pauly][well...][it!])
I(ACDFGHIJL): 0.33618640899658203	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][then,][liked])
I(ABCDHIM): 0.3360595703125	 ([like][Pauly][Shore,][love][Pauly][Shore,][it!])
I(BDEFIJKM): -0.3358955383300781	 ([Pauly][love][Son][Law.][Shore,][then,][well...][it!])
I(CDGJK): -0.3358478546142578	 ([Shore,][love][hate][then,][well...])
I(GHIJK): 0.33556365966796875	 ([hate][Pauly][Shore,][then,][well...])
I(CDFGHIJKLM): -0.33551025390625	 ([Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BDGHJLM): 0.3354034423828125	 ([Pauly][love][hate][Pauly][then,][liked][it!])
I(BHJKLM): -0.3349876403808594	 ([Pauly][Pauly][then,][well...][liked][it!])
I(CEGJKLM): 0.33495330810546875	 ([Shore,][Son][hate][then,][well...][liked][it!])
I(AEFGKL): 0.33492374420166016	 ([like][Son][Law.][hate][well...][liked])
I(ABEGJKM): -0.3347892761230469	 ([like][Pauly][Son][hate][then,][well...][it!])
I(AFHKLM): 0.33478355407714844	 ([like][Law.][Pauly][well...][liked][it!])
I(AEHIL): -0.334667444229126	 ([like][Son][Pauly][Shore,][liked])
I(ACDEFIKL): -0.3346366882324219	 ([like][Shore,][love][Son][Law.][Shore,][well...][liked])
I(ADEFJLM): 0.33452415466308594	 ([like][love][Son][Law.][then,][liked][it!])
I(ACDEL): -0.33423900604248047	 ([like][Shore,][love][Son][liked])
I(ABEGKM): 0.33409881591796875	 ([like][Pauly][Son][hate][well...][it!])
I(ACEFHILM): -0.33403730392456055	 ([like][Shore,][Son][Law.][Pauly][Shore,][liked][it!])
I(ACDJK): -0.334017276763916	 ([like][Shore,][love][then,][well...])
I(BCDFHIJKL): 0.3338508605957031	 ([Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][liked])
I(ABDEGHKM): 0.33382225036621094	 ([like][Pauly][love][Son][hate][Pauly][well...][it!])
I(ABDEHI): 0.3331928253173828	 ([like][Pauly][love][Son][Pauly][Shore,])
I(ABCEFGIJKLM): 0.3331184387207031	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(CHIK): -0.33299827575683594	 ([Shore,][Pauly][Shore,][well...])
I(CDGIJK): -0.3328666687011719	 ([Shore,][love][hate][Shore,][then,][well...])
I(CHIJKLM): 0.3328533172607422	 ([Shore,][Pauly][Shore,][then,][well...][liked][it!])
I(DFGJLM): 0.3327159881591797	 ([love][Law.][hate][then,][liked][it!])
I(ACKLM): 0.3325076103210449	 ([like][Shore,][well...][liked][it!])
I(ABH): 0.3323817253112793	 ([like][Pauly][Pauly])
I(ABCDEFGILM): -0.3323173522949219	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][liked][it!])
I(BDEFGHIJKM): -0.33221435546875	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
