---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(cz): 0.23214608430862427	 ([indeed][" fu])
v(c{): 0.6526914834976196	 ([indeed][machu])
v(c|): 0.3959529399871826	 ([indeed]["])
v(c}): -0.029818296432495117	 ([indeed][movies])
v(c~): 0.48439472913742065	 ([indeed][starring])
v(c): 0.46052175760269165	 ([indeed][christopher])
v(c): 0.7846037149429321	 ([indeed][lee,])
v(c): 0.8370610475540161	 ([indeed][doubtlessly])
v(c): 0.5957779884338379	 ([indeed][one])
v(c): 0.9939699769020081	 ([indeed][better - known])
v(c): 0.4384799599647522	 ([indeed][names])
v(c): 0.8619691133499146	 ([indeed][among])
v(c): 0.8231077194213867	 ([indeed][hhh])
v(c): 0.024887830018997192	 ([indeed][directors,])
v(c): 0.8395470380783081	 ([indeed][also])
v(c): 1.514033317565918	 ([indeed][delivers])
v(de): -1.401643991470337	 ([creepy][entry])
v(df): 3.097606658935547	 ([creepy][series.])
v(dg): -3.0197367668151855	 ([creepy][director])
v(dh): -1.4275110960006714	 ([creepy][sharp,])
v(di): -0.6706889867782593	 ([creepy][previously])
v(dj): 0.10658293962478638	 ([creepy][enriched])
v(dk): -1.4110708236694336	 ([creepy][hammer])
v(dl): -0.06904041767120361	 ([creepy][oeuvre])
v(dm): -2.0287489891052246	 ([creepy][" the])
v(dn): 0.11675727367401123	 ([creepy][kiss])
v(do): -3.0996036529541016	 ([creepy][vampire])
v(dp): -1.8801146745681763	 ([creepy]["])
v(dq): -1.818054437637329	 ([creepy][( 1963 )])
v(dr): -1.7094416618347168	 ([creepy][" rasputin :])
v(ds): -3.5444283485412598	 ([creepy][mad])
v(dt): -1.63425612449646	 ([creepy][monk])
v(du): -1.7384569644927979	 ([creepy]["])
v(dv): -1.827294945716858	 ([creepy][( 1966 )])
v(dw): -1.4356026649475098	 ([creepy][furthermore])
v(dx): -2.1726717948913574	 ([creepy][directed])
v(dy): -1.8144187927246094	 ([creepy][two])
v(dz): -1.9493244886398315	 ([creepy][" fu])
v(d{): -1.6603319644927979	 ([creepy][machu])
v(d|): -1.8340950012207031	 ([creepy]["])
v(d}): -1.9013288021087646	 ([creepy][movies])
v(d~): -1.6816151142120361	 ([creepy][starring])
v(d): -1.5983940362930298	 ([creepy][christopher])
v(d): -0.8339411020278931	 ([creepy][lee,])
v(d): -1.4010066986083984	 ([creepy][doubtlessly])
v(d): -1.4556535482406616	 ([creepy][one])
v(d): -1.1146414279937744	 ([creepy][better - known])
v(d): -1.6229139566421509	 ([creepy][names])
v(d): -1.002433180809021	 ([creepy][among])
v(d): -1.389580488204956	 ([creepy][hhh])
v(d): -1.5379902124404907	 ([creepy][directors,])
v(d): -1.2636051177978516	 ([creepy][also])
v(d): -1.052370548248291	 ([creepy][delivers])
v(ef): 1.876952886581421	 ([entry][series.])
v(eg): -2.5071682929992676	 ([entry][director])
v(eh): -0.7962040305137634	 ([entry][sharp,])
v(ei): -0.8054653406143188	 ([entry][previously])
v(ej): -0.08996149897575378	 ([entry][enriched])
v(ek): -1.0677664279937744	 ([entry][hammer])
v(el): 0.01972147822380066	 ([entry][oeuvre])
v(em): -1.068676233291626	 ([entry][" the])
v(en): 0.8697617053985596	 ([entry][kiss])
v(eo): -2.657745361328125	 ([entry][vampire])
v(ep): -0.8879481554031372	 ([entry]["])
v(eq): -0.8631261587142944	 ([entry][( 1963 )])
v(er): -0.8441499471664429	 ([entry][" rasputin :])
v(es): -2.9339160919189453	 ([entry][mad])
v(et): -0.5388352274894714	 ([entry][monk])
v(eu): -0.8755995631217957	 ([entry]["])
v(ev): -1.0211917161941528	 ([entry][( 1966 )])
v(ew): -0.6713335514068604	 ([entry][furthermore])
v(ex): -1.780717372894287	 ([entry][directed])
v(ey): -1.0281236171722412	 ([entry][two])
v(ez): -1.1209971904754639	 ([entry][" fu])
v(e{): -0.8490551710128784	 ([entry][machu])
v(e|): -0.9819141626358032	 ([entry]["])
v(e}): -1.1829465627670288	 ([entry][movies])
v(e~): -0.9401524066925049	 ([entry][starring])
v(e): -1.0308396816253662	 ([entry][christopher])
v(e): -0.41049525141716003	 ([entry][lee,])
v(e): -0.9237480163574219	 ([entry][doubtlessly])
v(e): -0.6423841118812561	 ([entry][one])
v(e): -0.4917842745780945	 ([entry][better - known])
v(e): -0.8885453343391418	 ([entry][names])
v(e): -0.35997816920280457	 ([entry][among])
v(e): -0.5891213417053223	 ([entry][hhh])
v(e): -1.334985375404358	 ([entry][directors,])
v(e): -0.4743618071079254	 ([entry][also])
v(e): -0.4238104224205017	 ([entry][delivers])
v(fg): -2.458540439605713	 ([series.][director])
v(fh): 0.6896342039108276	 ([series.][sharp,])
v(fi): 0.549639105796814	 ([series.][previously])
v(fj): 1.9137734174728394	 ([series.][enriched])
v(fk): 0.43822795152664185	 ([series.][hammer])
v(fl): 1.7424460649490356	 ([series.][oeuvre])
v(fm): 0.13933229446411133	 ([series.][" the])
v(fn): 2.1047487258911133	 ([series.][kiss])
v(fo): -1.4107019901275635	 ([series.][vampire])
v(fp): 0.29351741075515747	 ([series.]["])
v(fq): 0.24783001840114594	 ([series.][( 1963 )])
v(fr): -0.09589600563049316	 ([series.][" rasputin :])
v(fs): -1.7733298540115356	 ([series.][mad])
v(ft): 0.737440824508667	 ([series.][monk])
v(fu): 0.26776477694511414	 ([series.]["])
v(fv): -0.04877656698226929	 ([series.][( 1966 )])
v(fw): 0.5139392018318176	 ([series.][furthermore])
v(fx): -0.6335899829864502	 ([series.][directed])
v(fy): 0.17737403512001038	 ([series.][two])
v(fz): 0.05433663725852966	 ([series.][" fu])
v(f{): 0.347615122795105	 ([series.][machu])
v(f|): 0.17983457446098328	 ([series.]["])
v(f}): -0.07711273431777954	 ([series.][movies])
v(f~): 0.17972418665885925	 ([series.][starring])
v(f): 0.27534642815589905	 ([series.][christopher])
v(f): 0.853071928024292	 ([series.][lee,])
v(f): 0.26075518131256104	 ([series.][doubtlessly])
v(f): 0.513391375541687	 ([series.][one])
v(f): 0.7197141647338867	 ([series.][better - known])
v(f): 0.2122105062007904	 ([series.][names])
v(f): 0.5897110104560852	 ([series.][among])
v(f): 0.7426600456237793	 ([series.][hhh])
v(f): 0.11128079891204834	 ([series.][directors,])
v(f): 0.7449673414230347	 ([series.][also])
v(f): 0.6990498900413513	 ([series.][delivers])
v(gh): -3.197103261947632	 ([director][sharp,])
v(gi): -2.4457175731658936	 ([director][previously])
v(gj): -0.9221879243850708	 ([director][enriched])
v(gk): -3.188610553741455	 ([director][hammer])
v(gl): -0.8662317395210266	 ([director][oeuvre])
v(gm): -2.6950767040252686	 ([director][" the])
v(gn): -0.6453734636306763	 ([director][kiss])
v(go): -4.322751045227051	 ([director][vampire])
v(gp): -2.9077794551849365	 ([director]["])
v(gq): -2.9440717697143555	 ([director][( 1963 )])
v(gr): -2.698340892791748	 ([director][" rasputin :])
v(gs): -4.603118896484375	 ([director][mad])
v(gt): -1.9857641458511353	 ([director][monk])
v(gu): -2.7284815311431885	 ([director]["])
v(gv): -3.145981788635254	 ([director][( 1966 )])
v(gw): -2.4293558597564697	 ([director][furthermore])
v(gx): -3.6772689819335938	 ([director][directed])
v(gy): -2.8072550296783447	 ([director][two])
v(gz): -2.94216251373291	 ([director][" fu])
v(g{): -2.5791993141174316	 ([director][machu])
v(g|): -2.840367555618286	 ([director]["])
v(g}): -2.6823296546936035	 ([director][movies])
v(g~): -2.9221529960632324	 ([director][starring])
v(g): -2.893317222595215	 ([director][christopher])
v(g): -2.279353141784668	 ([director][lee,])
v(g): -2.756685733795166	 ([director][doubtlessly])
v(g): -2.6066160202026367	 ([director][one])
v(g): -2.2495036125183105	 ([director][better - known])
v(g): -2.5300450325012207	 ([director][names])
v(g): -2.100461483001709	 ([director][among])
v(g): -2.2509078979492188	 ([director][hhh])
v(g): -1.9202083349227905	 ([director][directors,])
v(g): -2.28411602973938	 ([director][also])
v(g): -1.9354559183120728	 ([director][delivers])
v(hi): -0.8399059176445007	 ([sharp,][previously])
v(hj): 0.5414940714836121	 ([sharp,][enriched])
v(hk): -1.09108304977417	 ([sharp,][hammer])
v(hl): -0.027698427438735962	 ([sharp,][oeuvre])
v(hm): -1.0079402923583984	 ([sharp,][" the])
v(hn): 1.1469969749450684	 ([sharp,][kiss])
v(ho): -3.09344482421875	 ([sharp,][vampire])
v(hp): -1.0451854467391968	 ([sharp,]["])
v(hq): -1.1938556432724	 ([sharp,][( 1963 )])
v(hr): -1.303210735321045	 ([sharp,][" rasputin :])
v(hs): -2.751492500305176	 ([sharp,][mad])
v(ht): -0.5961601138114929	 ([sharp,][monk])
v(hu): -0.9987794160842896	 ([sharp,]["])
v(hv): -1.306871771812439	 ([sharp,][( 1966 )])
v(hw): -0.7013432383537292	 ([sharp,][furthermore])
v(hx): -1.937257170677185	 ([sharp,][directed])
v(hy): -1.0557911396026611	 ([sharp,][two])
v(hz): -1.2568562030792236	 ([sharp,][" fu])
v(h{): -0.7535064220428467	 ([sharp,][machu])
v(h|): -1.1171934604644775	 ([sharp,]["])
v(h}): -1.4101872444152832	 ([sharp,][movies])
v(h~): -1.0022978782653809	 ([sharp,][starring])
v(h): -0.9946593642234802	 ([sharp,][christopher])
v(h): -0.6137079000473022	 ([sharp,][lee,])
v(h): -0.7730071544647217	 ([sharp,][doubtlessly])
v(h): -0.780057966709137	 ([sharp,][one])
v(h): -0.5174136161804199	 ([sharp,][better - known])
v(h): -1.0336430072784424	 ([sharp,][names])
v(h): -0.4487057030200958	 ([sharp,][among])
v(h): -0.5865522623062134	 ([sharp,][hhh])
v(h): -1.766345500946045	 ([sharp,][directors,])
v(h): -0.6387748718261719	 ([sharp,][also])
v(h): -0.33136019110679626	 ([sharp,][delivers])
v(ij): -0.5356206297874451	 ([previously][enriched])
v(ik): -1.283151388168335	 ([previously][hammer])
v(il): 0.002704113721847534	 ([previously][oeuvre])
v(im): -1.3907349109649658	 ([previously][" the])
v(in): 0.7685566544532776	 ([previously][kiss])
v(io): -3.0320444107055664	 ([previously][vampire])
v(ip): -1.3392183780670166	 ([previously]["])
v(iq): -1.2742353677749634	 ([previously][( 1963 )])
v(ir): -1.0567954778671265	 ([previously][" rasputin :])
v(is): -3.228003978729248	 ([previously][mad])
v(it): -0.850441038608551	 ([previously][monk])
v(iu): -1.30121910572052	 ([previously]["])
v(iv): -1.5982329845428467	 ([previously][( 1966 )])
v(iw): -1.0623383522033691	 ([previously][furthermore])
v(ix): -1.803118109703064	 ([previously][directed])
v(iy): -1.3469574451446533	 ([previously][two])
v(iz): -1.608561396598816	 ([previously][" fu])
v(i{): -1.181833267211914	 ([previously][machu])
v(i|): -1.4361600875854492	 ([previously]["])
v(i}): -1.843764066696167	 ([previously][movies])
v(i~): -1.3455830812454224	 ([previously][starring])
v(i): -1.3537415266036987	 ([previously][christopher])
v(i): -0.7227370738983154	 ([previously][lee,])
v(i): -0.9399991035461426	 ([previously][doubtlessly])
v(i): -1.0526179075241089	 ([previously][one])
v(i): -0.6820688843727112	 ([previously][better - known])
v(i): -1.2167446613311768	 ([previously][names])
v(i): -0.6745742559432983	 ([previously][among])
v(i): -0.8103973269462585	 ([previously][hhh])
v(i): -1.575350046157837	 ([previously][directors,])
v(i): -0.9545415639877319	 ([previously][also])
v(i): -0.3470006287097931	 ([previously][delivers])
v(jk): -1.3401334285736084	 ([enriched][hammer])
v(jl): 0.4574306011199951	 ([enriched][oeuvre])
v(jm): 0.1324942409992218	 ([enriched][" the])
v(jn): 1.3893425464630127	 ([enriched][kiss])
v(jo): -2.318232536315918	 ([enriched][vampire])
v(jp): -0.13932514190673828	 ([enriched]["])
v(jq): 0.17597593367099762	 ([enriched][( 1963 )])
v(jr): -0.1682378053665161	 ([enriched][" rasputin :])
v(js): -2.261589765548706	 ([enriched][mad])
v(jt): 0.12270492315292358	 ([enriched][monk])
v(ju): -0.038801759481430054	 ([enriched]["])
v(jv): 0.2426738440990448	 ([enriched][( 1966 )])
v(jw): 0.17495721578598022	 ([enriched][furthermore])
v(jx): -0.7028646469116211	 ([enriched][directed])
v(jy): -0.23604130744934082	 ([enriched][two])
v(jz): -0.3106808662414551	 ([enriched][" fu])
v(j{): 0.11708641052246094	 ([enriched][machu])
v(j|): -0.14007705450057983	 ([enriched]["])
v(j}): -0.194629967212677	 ([enriched][movies])
v(j~): -0.03445577621459961	 ([enriched][starring])
v(j): 0.03652548789978027	 ([enriched][christopher])
v(j): 0.505176305770874	 ([enriched][lee,])
v(j): 0.04211503267288208	 ([enriched][doubtlessly])
v(j): 0.08553996682167053	 ([enriched][one])
v(j): 0.5222739577293396	 ([enriched][better - known])
v(j): -0.11694210767745972	 ([enriched][names])
v(j): 0.46466463804244995	 ([enriched][among])
v(j): 0.4132317900657654	 ([enriched][hhh])
v(j): -0.16508087515830994	 ([enriched][directors,])
v(j): 0.3541521430015564	 ([enriched][also])
v(j): 0.4175789952278137	 ([enriched][delivers])
v(kl): -0.9870922565460205	 ([hammer][oeuvre])
v(km): -1.5000395774841309	 ([hammer][" the])
v(kn): 0.08420664072036743	 ([hammer][kiss])
v(ko): -3.2464442253112793	 ([hammer][vampire])
v(kp): -1.4140551090240479	 ([hammer]["])
v(kq): -1.968797206878662	 ([hammer][( 1963 )])
v(kr): -1.4820677042007446	 ([hammer][" rasputin :])
v(ks): -2.9614644050598145	 ([hammer][mad])
v(kt): -1.1999181509017944	 ([hammer][monk])
v(ku): -1.4536303281784058	 ([hammer]["])
v(kv): -2.058412551879883	 ([hammer][( 1966 )])
v(kw): -1.245416283607483	 ([hammer][furthermore])
v(kx): -2.0440330505371094	 ([hammer][directed])
v(ky): -1.5311405658721924	 ([hammer][two])
v(kz): -1.599968433380127	 ([hammer][" fu])
v(k{): -1.2466579675674438	 ([hammer][machu])
v(k|): -1.5403412580490112	 ([hammer]["])
v(k}): -1.7332839965820312	 ([hammer][movies])
v(k~): -1.461772084236145	 ([hammer][starring])
v(k): -1.5569345951080322	 ([hammer][christopher])
v(k): -0.8140328526496887	 ([hammer][lee,])
v(k): -1.248138666152954	 ([hammer][doubtlessly])
v(k): -1.2448806762695312	 ([hammer][one])
v(k): -0.9538649320602417	 ([hammer][better - known])
v(k): -1.3702584505081177	 ([hammer][names])
v(k): -0.8613327145576477	 ([hammer][among])
v(k): -1.0225716829299927	 ([hammer][hhh])
v(k): -1.97367262840271	 ([hammer][directors,])
v(k): -1.0242714881896973	 ([hammer][also])
v(k): -0.8647596836090088	 ([hammer][delivers])
v(lm): -0.32847321033477783	 ([oeuvre][" the])
v(ln): 1.1932357549667358	 ([oeuvre][kiss])
v(lo): -2.5487427711486816	 ([oeuvre][vampire])
v(lp): -0.38921618461608887	 ([oeuvre]["])
v(lq): -0.027796238660812378	 ([oeuvre][( 1963 )])
v(lr): -0.47580453753471375	 ([oeuvre][" rasputin :])
v(ls): -2.8474678993225098	 ([oeuvre][mad])
v(lt): -0.16255205869674683	 ([oeuvre][monk])
v(lu): -0.2799183428287506	 ([oeuvre]["])
v(lv): -0.15004730224609375	 ([oeuvre][( 1966 )])
v(lw): -0.08339914679527283	 ([oeuvre][furthermore])
v(lx): -0.900330126285553	 ([oeuvre][directed])
v(ly): -0.5180431008338928	 ([oeuvre][two])
v(lz): -0.502968966960907	 ([oeuvre][" fu])
v(l{): -0.10772934556007385	 ([oeuvre][machu])
v(l|): -0.43872958421707153	 ([oeuvre]["])
v(l}): -0.43725907802581787	 ([oeuvre][movies])
v(l~): -0.28221675753593445	 ([oeuvre][starring])
v(l): -0.12758082151412964	 ([oeuvre][christopher])
v(l): 0.3070927858352661	 ([oeuvre][lee,])
v(l): -0.1570037603378296	 ([oeuvre][doubtlessly])
v(l): -0.08966422080993652	 ([oeuvre][one])
v(l): 0.27004602551460266	 ([oeuvre][better - known])
v(l): -0.29628926515579224	 ([oeuvre][names])
v(l): 0.19268596172332764	 ([oeuvre][among])
v(l): 0.14292937517166138	 ([oeuvre][hhh])
v(l): -0.2277582883834839	 ([oeuvre][directors,])
v(l): 0.10366198420524597	 ([oeuvre][also])
v(l): 0.49064743518829346	 ([oeuvre][delivers])
v(mn): 0.48935097455978394	 ([" the][kiss])
v(mo): -3.376307725906372	 ([" the][vampire])
v(mp): -1.4374210834503174	 ([" the]["])
v(mq): -1.5843021869659424	 ([" the][( 1963 )])
v(mr): -1.268650770187378	 ([" the][" rasputin :])
v(ms): -3.2167129516601562	 ([" the][mad])
v(mt): -1.1882610321044922	 ([" the][monk])
v(mu): -1.4262878894805908	 ([" the]["])
v(mv): -1.794121265411377	 ([" the][( 1966 )])
v(mw): -1.1601881980895996	 ([" the][furthermore])
v(mx): -2.067232131958008	 ([" the][directed])
v(my): -1.555311679840088	 ([" the][two])
v(mz): -1.5349621772766113	 ([" the][" fu])
v(m{): -1.2230485677719116	 ([" the][machu])
v(m|): -1.4386603832244873	 ([" the]["])
v(m}): -1.7419782876968384	 ([" the][movies])
v(m~): -1.4910516738891602	 ([" the][starring])
v(m): -1.5378175973892212	 ([" the][christopher])
v(m): -0.9112870693206787	 ([" the][lee,])
v(m): -1.224822759628296	 ([" the][doubtlessly])
v(m): -1.1669443845748901	 ([" the][one])
v(m): -1.0646519660949707	 ([" the][better - known])
v(m): -1.385625958442688	 ([" the][names])
v(m): -0.855873167514801	 ([" the][among])
v(m): -1.0686712265014648	 ([" the][hhh])
v(m): -1.9572899341583252	 ([" the][directors,])
v(m): -1.030869722366333	 ([" the][also])
v(m): -0.6059539914131165	 ([" the][delivers])
v(no): -2.7652862071990967	 ([kiss][vampire])
v(np): 0.5643296837806702	 ([kiss]["])
v(nq): 1.1571229696273804	 ([kiss][( 1963 )])
v(nr): 0.39759600162506104	 ([kiss][" rasputin :])
v(ns): -1.9599815607070923	 ([kiss][mad])
v(nt): 0.9361147284507751	 ([kiss][monk])
v(nu): 0.7764202356338501	 ([kiss]["])
v(nv): 0.9881893396377563	 ([kiss][( 1966 )])
v(nw): 1.0356041193008423	 ([kiss][furthermore])
v(nx): 0.14596819877624512	 ([kiss][directed])
v(ny): 0.6323064565658569	 ([kiss][two])
v(nz): 0.5581607222557068	 ([kiss][" fu])
v(n{): 0.9449313879013062	 ([kiss][machu])
v(n|): 0.7796537280082703	 ([kiss]["])
v(n}): 0.8532546758651733	 ([kiss][movies])
v(n~): 0.7575773596763611	 ([kiss][starring])
v(n): 0.8991614580154419	 ([kiss][christopher])
v(n): 1.1967391967773438	 ([kiss][lee,])
v(n): 1.0439802408218384	 ([kiss][doubtlessly])
v(n): 1.0942769050598145	 ([kiss][one])
v(n): 1.3177915811538696	 ([kiss][better - known])
v(n): 0.8787583112716675	 ([kiss][names])
v(n): 1.2034924030303955	 ([kiss][among])
v(n): 1.1227706670761108	 ([kiss][hhh])
v(n): 0.00011596083641052246	 ([kiss][directors,])
v(n): 1.1847878694534302	 ([kiss][also])
v(n): 1.498885154724121	 ([kiss][delivers])
v(op): -3.072908639907837	 ([vampire]["])
v(oq): -2.390634059906006	 ([vampire][( 1963 )])
v(or): -3.3137354850769043	 ([vampire][" rasputin :])
v(os): -4.375616550445557	 ([vampire][mad])
v(ot): -3.00075626373291	 ([vampire][monk])
v(ou): -3.164722442626953	 ([vampire]["])
v(ov): -3.2638750076293945	 ([vampire][( 1966 )])
v(ow): -2.978654384613037	 ([vampire][furthermore])
v(ox): -3.876585006713867	 ([vampire][directed])
v(oy): -3.2211506366729736	 ([vampire][two])
v(oz): -3.38968563079834	 ([vampire][" fu])
v(o{): -3.2559127807617188	 ([vampire][machu])
v(o|): -3.26753568649292	 ([vampire]["])
v(o}): -3.402411699295044	 ([vampire][movies])
v(o~): -3.171599864959717	 ([vampire][starring])
v(o): -3.1833157539367676	 ([vampire][christopher])
v(o): -2.8862051963806152	 ([vampire][lee,])
v(o): -3.0664525032043457	 ([vampire][doubtlessly])
v(o): -3.069200277328491	 ([vampire][one])
v(o): -3.0274550914764404	 ([vampire][better - known])
v(o): -3.1362078189849854	 ([vampire][names])
v(o): -2.5835652351379395	 ([vampire][among])
v(o): -2.784644603729248	 ([vampire][hhh])
v(o): -3.3918800354003906	 ([vampire][directors,])
v(o): -2.8247861862182617	 ([vampire][also])
v(o): -2.463815212249756	 ([vampire][delivers])
v(pq): -0.9038864374160767	 (["][( 1963 )])
v(pr): -1.3886442184448242	 (["][" rasputin :])
v(ps): -3.213587760925293	 (["][mad])
v(pt): -1.1362144947052002	 (["][monk])
v(pu): -1.3839037418365479	 (["]["])
v(pv): -1.7254165410995483	 (["][( 1966 )])
v(pw): -1.1456303596496582	 (["][furthermore])
v(px): -2.221993923187256	 (["][directed])
v(py): -1.5139811038970947	 (["][two])
v(pz): -1.5058969259262085	 (["][" fu])
v(p{): -1.2827796936035156	 (["][machu])
v(p|): -1.4391323328018188	 (["]["])
v(p}): -1.8111687898635864	 (["][movies])
v(p~): -1.444841980934143	 (["][starring])
v(p): -1.5151876211166382	 (["][christopher])
v(p): -0.8923497200012207	 (["][lee,])
v(p): -1.233464241027832	 (["][doubtlessly])
v(p): -1.180823564529419	 (["][one])
v(p): -1.0215153694152832	 (["][better - known])
v(p): -1.3892265558242798	 (["][names])
v(p): -0.8391366600990295	 (["][among])
v(p): -1.0296316146850586	 (["][hhh])
v(p): -2.0237133502960205	 (["][directors,])
v(p): -1.0130114555358887	 (["][also])
v(p): -0.6298897862434387	 (["][delivers])
v(qr): -1.8981198072433472	 ([( 1963 )][" rasputin :])
v(qs): -4.047059535980225	 ([( 1963 )][mad])
v(qt): -1.2429448366165161	 ([( 1963 )][monk])
v(qu): -1.5673532485961914	 ([( 1963 )]["])
v(qv): -1.621678352355957	 ([( 1963 )][( 1966 )])
v(qw): -1.3120273351669312	 ([( 1963 )][furthermore])
v(qx): -2.356095552444458	 ([( 1963 )][directed])
v(qy): -1.601684808731079	 ([( 1963 )][two])
v(qz): -1.7982873916625977	 ([( 1963 )][" fu])
v(q{): -1.491812825202942	 ([( 1963 )][machu])
v(q|): -1.6386184692382812	 ([( 1963 )]["])
