---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(ABEGHIL): 4.020968437194824	 ([comment][stupid][average][screenplay][no][sense][SKIP])
v(ABEGHJK): 3.9936773777008057	 ([comment][stupid][average][screenplay][no][at][all...])
v(ABEGHJL): 4.001493453979492	 ([comment][stupid][average][screenplay][no][at][SKIP])
v(ABEGHKL): 4.005492687225342	 ([comment][stupid][average][screenplay][no][all...][SKIP])
v(ABEGIJK): 3.9112422466278076	 ([comment][stupid][average][screenplay][sense][at][all...])
v(ABEGIJL): 3.925313711166382	 ([comment][stupid][average][screenplay][sense][at][SKIP])
v(ABEGIKL): 3.9096336364746094	 ([comment][stupid][average][screenplay][sense][all...][SKIP])
v(ABEGJKL): 4.021136283874512	 ([comment][stupid][average][screenplay][at][all...][SKIP])
v(ABEHIJK): 4.036291599273682	 ([comment][stupid][average][no][sense][at][all...])
v(ABEHIJL): 3.9981026649475098	 ([comment][stupid][average][no][sense][at][SKIP])
v(ABEHIKL): 4.028196811676025	 ([comment][stupid][average][no][sense][all...][SKIP])
v(ABEHJKL): 4.034557342529297	 ([comment][stupid][average][no][at][all...][SKIP])
v(ABEIJKL): 3.9923765659332275	 ([comment][stupid][average][sense][at][all...][SKIP])
v(ABFGHIJ): 4.016330718994141	 ([comment][stupid][worse...][screenplay][no][sense][at])
v(ABFGHIK): 4.021976470947266	 ([comment][stupid][worse...][screenplay][no][sense][all...])
v(ABFGHIL): 4.028854846954346	 ([comment][stupid][worse...][screenplay][no][sense][SKIP])
v(ABFGHJK): 3.991335868835449	 ([comment][stupid][worse...][screenplay][no][at][all...])
v(ABFGHJL): 4.00590705871582	 ([comment][stupid][worse...][screenplay][no][at][SKIP])
v(ABFGHKL): 4.026582717895508	 ([comment][stupid][worse...][screenplay][no][all...][SKIP])
v(ABFGIJK): 3.9203100204467773	 ([comment][stupid][worse...][screenplay][sense][at][all...])
v(ABFGIJL): 3.9359261989593506	 ([comment][stupid][worse...][screenplay][sense][at][SKIP])
v(ABFGIKL): 3.951040744781494	 ([comment][stupid][worse...][screenplay][sense][all...][SKIP])
v(ABFGJKL): 4.047281265258789	 ([comment][stupid][worse...][screenplay][at][all...][SKIP])
v(ABFHIJK): 4.048553943634033	 ([comment][stupid][worse...][no][sense][at][all...])
v(ABFHIJL): 4.014938831329346	 ([comment][stupid][worse...][no][sense][at][SKIP])
v(ABFHIKL): 4.043645858764648	 ([comment][stupid][worse...][no][sense][all...][SKIP])
v(ABFHJKL): 4.046280860900879	 ([comment][stupid][worse...][no][at][all...][SKIP])
v(ABFIJKL): 4.0302205085754395	 ([comment][stupid][worse...][sense][at][all...][SKIP])
v(ABGHIJK): 4.033191204071045	 ([comment][stupid][screenplay][no][sense][at][all...])
v(ABGHIJL): 4.005234718322754	 ([comment][stupid][screenplay][no][sense][at][SKIP])
v(ABGHIKL): 4.037994384765625	 ([comment][stupid][screenplay][no][sense][all...][SKIP])
v(ABGHJKL): 4.033116340637207	 ([comment][stupid][screenplay][no][at][all...][SKIP])
v(ABGIJKL): 3.9898579120635986	 ([comment][stupid][screenplay][sense][at][all...][SKIP])
v(ABHIJKL): 4.053491115570068	 ([comment][stupid][no][sense][at][all...][SKIP])
v(ACDEFGH): 3.368328809738159	 ([comment][movie,][acting][average][worse...][screenplay][no])
v(ACDEFGI): 1.5552058219909668	 ([comment][movie,][acting][average][worse...][screenplay][sense])
v(ACDEFGJ): 2.5019679069519043	 ([comment][movie,][acting][average][worse...][screenplay][at])
v(ACDEFGK): 2.2543110847473145	 ([comment][movie,][acting][average][worse...][screenplay][all...])
v(ACDEFGL): 3.400554656982422	 ([comment][movie,][acting][average][worse...][screenplay][SKIP])
v(ACDEFHI): 3.8632216453552246	 ([comment][movie,][acting][average][worse...][no][sense])
v(ACDEFHJ): 3.422659158706665	 ([comment][movie,][acting][average][worse...][no][at])
v(ACDEFHK): 3.087914228439331	 ([comment][movie,][acting][average][worse...][no][all...])
v(ACDEFHL): 3.614712953567505	 ([comment][movie,][acting][average][worse...][no][SKIP])
v(ACDEFIJ): 2.2768821716308594	 ([comment][movie,][acting][average][worse...][sense][at])
v(ACDEFIK): 1.809222936630249	 ([comment][movie,][acting][average][worse...][sense][all...])
v(ACDEFIL): 3.397139310836792	 ([comment][movie,][acting][average][worse...][sense][SKIP])
v(ACDEFJK): 3.4361891746520996	 ([comment][movie,][acting][average][worse...][at][all...])
v(ACDEFJL): 3.5759165287017822	 ([comment][movie,][acting][average][worse...][at][SKIP])
v(ACDEFKL): 3.5210232734680176	 ([comment][movie,][acting][average][worse...][all...][SKIP])
v(ACDEGHI): 3.617220401763916	 ([comment][movie,][acting][average][screenplay][no][sense])
v(ACDEGHJ): 2.303826093673706	 ([comment][movie,][acting][average][screenplay][no][at])
v(ACDEGHK): 2.0094027519226074	 ([comment][movie,][acting][average][screenplay][no][all...])
v(ACDEGHL): 2.9481725692749023	 ([comment][movie,][acting][average][screenplay][no][SKIP])
v(ACDEGIJ): 0.6600673198699951	 ([comment][movie,][acting][average][screenplay][sense][at])
v(ACDEGIK): 0.03960531949996948	 ([comment][movie,][acting][average][screenplay][sense][all...])
v(ACDEGIL): 2.6437458992004395	 ([comment][movie,][acting][average][screenplay][sense][SKIP])
v(ACDEGJK): 2.0668938159942627	 ([comment][movie,][acting][average][screenplay][at][all...])
v(ACDEGJL): 2.392595052719116	 ([comment][movie,][acting][average][screenplay][at][SKIP])
v(ACDEGKL): 2.3848156929016113	 ([comment][movie,][acting][average][screenplay][all...][SKIP])
v(ACDEHIJ): 3.742697238922119	 ([comment][movie,][acting][average][no][sense][at])
v(ACDEHIK): 3.543055772781372	 ([comment][movie,][acting][average][no][sense][all...])
v(ACDEHIL): 3.596892833709717	 ([comment][movie,][acting][average][no][sense][SKIP])
v(ACDEHJK): 2.9624359607696533	 ([comment][movie,][acting][average][no][at][all...])
v(ACDEHJL): 3.1680715084075928	 ([comment][movie,][acting][average][no][at][SKIP])
v(ACDEHKL): 3.094939708709717	 ([comment][movie,][acting][average][no][all...][SKIP])
v(ACDEIJK): 2.732799530029297	 ([comment][movie,][acting][average][sense][at][all...])
v(ACDEIJL): 3.035705327987671	 ([comment][movie,][acting][average][sense][at][SKIP])
v(ACDEIKL): 2.783094644546509	 ([comment][movie,][acting][average][sense][all...][SKIP])
v(ACDEJKL): 3.4574055671691895	 ([comment][movie,][acting][average][at][all...][SKIP])
v(ACDFGHI): 3.594215154647827	 ([comment][movie,][acting][worse...][screenplay][no][sense])
v(ACDFGHJ): 2.478415012359619	 ([comment][movie,][acting][worse...][screenplay][no][at])
v(ACDFGHK): 1.6006989479064941	 ([comment][movie,][acting][worse...][screenplay][no][all...])
v(ACDFGHL): 3.0153040885925293	 ([comment][movie,][acting][worse...][screenplay][no][SKIP])
v(ACDFGIJ): 0.20805126428604126	 ([comment][movie,][acting][worse...][screenplay][sense][at])
v(ACDFGIK): -0.43181878328323364	 ([comment][movie,][acting][worse...][screenplay][sense][all...])
v(ACDFGIL): 2.313469171524048	 ([comment][movie,][acting][worse...][screenplay][sense][SKIP])
v(ACDFGJK): 1.69443678855896	 ([comment][movie,][acting][worse...][screenplay][at][all...])
v(ACDFGJL): 2.4183356761932373	 ([comment][movie,][acting][worse...][screenplay][at][SKIP])
v(ACDFGKL): 2.3207082748413086	 ([comment][movie,][acting][worse...][screenplay][all...][SKIP])
v(ACDFHIJ): 3.859071969985962	 ([comment][movie,][acting][worse...][no][sense][at])
v(ACDFHIK): 3.686927080154419	 ([comment][movie,][acting][worse...][no][sense][all...])
v(ACDFHIL): 3.6738784313201904	 ([comment][movie,][acting][worse...][no][sense][SKIP])
v(ACDFHJK): 3.4047658443450928	 ([comment][movie,][acting][worse...][no][at][all...])
v(ACDFHJL): 3.443863868713379	 ([comment][movie,][acting][worse...][no][at][SKIP])
v(ACDFHKL): 3.36867094039917	 ([comment][movie,][acting][worse...][no][all...][SKIP])
v(ACDFIJK): 2.7786738872528076	 ([comment][movie,][acting][worse...][sense][at][all...])
v(ACDFIJL): 3.027451276779175	 ([comment][movie,][acting][worse...][sense][at][SKIP])
v(ACDFIKL): 2.8877832889556885	 ([comment][movie,][acting][worse...][sense][all...][SKIP])
v(ACDFJKL): 3.692112445831299	 ([comment][movie,][acting][worse...][at][all...][SKIP])
v(ACDGHIJ): 3.518000364303589	 ([comment][movie,][acting][screenplay][no][sense][at])
v(ACDGHIK): 3.241211175918579	 ([comment][movie,][acting][screenplay][no][sense][all...])
v(ACDGHIL): 3.095059871673584	 ([comment][movie,][acting][screenplay][no][sense][SKIP])
v(ACDGHJK): 1.5627713203430176	 ([comment][movie,][acting][screenplay][no][at][all...])
v(ACDGHJL): 1.9354057312011719	 ([comment][movie,][acting][screenplay][no][at][SKIP])
v(ACDGHKL): 1.5570619106292725	 ([comment][movie,][acting][screenplay][no][all...][SKIP])
v(ACDGIJK): 1.2423962354660034	 ([comment][movie,][acting][screenplay][sense][at][all...])
v(ACDGIJL): 1.994346022605896	 ([comment][movie,][acting][screenplay][sense][at][SKIP])
v(ACDGIKL): 1.2434613704681396	 ([comment][movie,][acting][screenplay][sense][all...][SKIP])
v(ACDGJKL): 2.1876962184906006	 ([comment][movie,][acting][screenplay][at][all...][SKIP])
v(ACDHIJK): 3.7440199851989746	 ([comment][movie,][acting][no][sense][at][all...])
v(ACDHIJL): 3.1879055500030518	 ([comment][movie,][acting][no][sense][at][SKIP])
v(ACDHIKL): 3.372237205505371	 ([comment][movie,][acting][no][sense][all...][SKIP])
v(ACDHJKL): 2.681469202041626	 ([comment][movie,][acting][no][at][all...][SKIP])
v(ACDIJKL): 3.13505482673645	 ([comment][movie,][acting][sense][at][all...][SKIP])
v(ACEFGHI): 3.649724006652832	 ([comment][movie,][average][worse...][screenplay][no][sense])
v(ACEFGHJ): 2.6630654335021973	 ([comment][movie,][average][worse...][screenplay][no][at])
v(ACEFGHK): 1.6938164234161377	 ([comment][movie,][average][worse...][screenplay][no][all...])
v(ACEFGHL): 3.0568437576293945	 ([comment][movie,][average][worse...][screenplay][no][SKIP])
v(ACEFGIJ): 0.34522974491119385	 ([comment][movie,][average][worse...][screenplay][sense][at])
v(ACEFGIK): -0.2508641481399536	 ([comment][movie,][average][worse...][screenplay][sense][all...])
v(ACEFGIL): 2.5200304985046387	 ([comment][movie,][average][worse...][screenplay][sense][SKIP])
v(ACEFGJK): 1.8311911821365356	 ([comment][movie,][average][worse...][screenplay][at][all...])
v(ACEFGJL): 2.659430980682373	 ([comment][movie,][average][worse...][screenplay][at][SKIP])
v(ACEFGKL): 2.579695224761963	 ([comment][movie,][average][worse...][screenplay][all...][SKIP])
v(ACEFHIJ): 3.8339335918426514	 ([comment][movie,][average][worse...][no][sense][at])
v(ACEFHIK): 3.6482114791870117	 ([comment][movie,][average][worse...][no][sense][all...])
v(ACEFHIL): 3.6613705158233643	 ([comment][movie,][average][worse...][no][sense][SKIP])
v(ACEFHJK): 3.075498342514038	 ([comment][movie,][average][worse...][no][at][all...])
v(ACEFHJL): 3.375149726867676	 ([comment][movie,][average][worse...][no][at][SKIP])
v(ACEFHKL): 3.228320837020874	 ([comment][movie,][average][worse...][no][all...][SKIP])
v(ACEFIJK): 2.6544878482818604	 ([comment][movie,][average][worse...][sense][at][all...])
v(ACEFIJL): 3.011025905609131	 ([comment][movie,][average][worse...][sense][at][SKIP])
v(ACEFIKL): 2.8038952350616455	 ([comment][movie,][average][worse...][sense][all...][SKIP])
v(ACEFJKL): 3.6277925968170166	 ([comment][movie,][average][worse...][at][all...][SKIP])
v(ACEGHIJ): 3.449337959289551	 ([comment][movie,][average][screenplay][no][sense][at])
v(ACEGHIK): 3.137566089630127	 ([comment][movie,][average][screenplay][no][sense][all...])
v(ACEGHIL): 3.0833756923675537	 ([comment][movie,][average][screenplay][no][sense][SKIP])
v(ACEGHJK): 1.6375572681427002	 ([comment][movie,][average][screenplay][no][at][all...])
v(ACEGHJL): 2.0871267318725586	 ([comment][movie,][average][screenplay][no][at][SKIP])
v(ACEGHKL): 1.7650777101516724	 ([comment][movie,][average][screenplay][no][all...][SKIP])
v(ACEGIJK): 1.4962778091430664	 ([comment][movie,][average][screenplay][sense][at][all...])
v(ACEGIJL): 2.1151440143585205	 ([comment][movie,][average][screenplay][sense][at][SKIP])
v(ACEGIKL): 1.474652647972107	 ([comment][movie,][average][screenplay][sense][all...][SKIP])
v(ACEGJKL): 2.395598888397217	 ([comment][movie,][average][screenplay][at][all...][SKIP])
v(ACEHIJK): 3.6161060333251953	 ([comment][movie,][average][no][sense][at][all...])
v(ACEHIJL): 3.1005680561065674	 ([comment][movie,][average][no][sense][at][SKIP])
v(ACEHIKL): 3.238157272338867	 ([comment][movie,][average][no][sense][all...][SKIP])
v(ACEHJKL): 2.681708812713623	 ([comment][movie,][average][no][at][all...][SKIP])
v(ACEIJKL): 3.0550310611724854	 ([comment][movie,][average][sense][at][all...][SKIP])
v(ACFGHIJ): 3.743177890777588	 ([comment][movie,][worse...][screenplay][no][sense][at])
v(ACFGHIK): 3.4223434925079346	 ([comment][movie,][worse...][screenplay][no][sense][all...])
v(ACFGHIL): 3.4847517013549805	 ([comment][movie,][worse...][screenplay][no][sense][SKIP])
v(ACFGHJK): 2.501873016357422	 ([comment][movie,][worse...][screenplay][no][at][all...])
v(ACFGHJL): 2.9949123859405518	 ([comment][movie,][worse...][screenplay][no][at][SKIP])
v(ACFGHKL): 2.9027984142303467	 ([comment][movie,][worse...][screenplay][no][all...][SKIP])
v(ACFGIJK): 1.6100386381149292	 ([comment][movie,][worse...][screenplay][sense][at][all...])
v(ACFGIJL): 2.3584208488464355	 ([comment][movie,][worse...][screenplay][sense][at][SKIP])
v(ACFGIKL): 2.086362600326538	 ([comment][movie,][worse...][screenplay][sense][all...][SKIP])
v(ACFGJKL): 3.2786197662353516	 ([comment][movie,][worse...][screenplay][at][all...][SKIP])
v(ACFHIJK): 3.8757500648498535	 ([comment][movie,][worse...][no][sense][at][all...])
v(ACFHIJL): 3.6489830017089844	 ([comment][movie,][worse...][no][sense][at][SKIP])
v(ACFHIKL): 3.7078752517700195	 ([comment][movie,][worse...][no][sense][all...][SKIP])
v(ACFHJKL): 3.6540732383728027	 ([comment][movie,][worse...][no][at][all...][SKIP])
v(ACFIJKL): 3.614880323410034	 ([comment][movie,][worse...][sense][at][all...][SKIP])
v(ACGHIJK): 3.6582212448120117	 ([comment][movie,][screenplay][no][sense][at][all...])
v(ACGHIJL): 2.9927446842193604	 ([comment][movie,][screenplay][no][sense][at][SKIP])
v(ACGHIKL): 3.20449161529541	 ([comment][movie,][screenplay][no][sense][all...][SKIP])
v(ACGHJKL): 2.366175889968872	 ([comment][movie,][screenplay][no][at][all...][SKIP])
v(ACGIJKL): 2.923482894897461	 ([comment][movie,][screenplay][sense][at][all...][SKIP])
v(ACHIJKL): 3.630230188369751	 ([comment][movie,][no][sense][at][all...][SKIP])
v(ADEFGHI): 3.82788348197937	 ([comment][acting][average][worse...][screenplay][no][sense])
v(ADEFGHJ): 3.3780839443206787	 ([comment][acting][average][worse...][screenplay][no][at])
v(ADEFGHK): 3.1355793476104736	 ([comment][acting][average][worse...][screenplay][no][all...])
v(ADEFGHL): 3.6523361206054688	 ([comment][acting][average][worse...][screenplay][no][SKIP])
v(ADEFGIJ): 2.4504237174987793	 ([comment][acting][average][worse...][screenplay][sense][at])
v(ADEFGIK): 2.2590181827545166	 ([comment][acting][average][worse...][screenplay][sense][all...])
v(ADEFGIL): 3.3970274925231934	 ([comment][acting][average][worse...][screenplay][sense][SKIP])
v(ADEFGJK): 3.359445333480835	 ([comment][acting][average][worse...][screenplay][at][all...])
v(ADEFGJL): 3.507772922515869	 ([comment][acting][average][worse...][screenplay][at][SKIP])
v(ADEFGKL): 3.5509445667266846	 ([comment][acting][average][worse...][screenplay][all...][SKIP])
v(ADEFHIJ): 3.829072952270508	 ([comment][acting][average][worse...][no][sense][at])
v(ADEFHIK): 3.659940242767334	 ([comment][acting][average][worse...][no][sense][all...])
v(ADEFHIL): 3.71933650970459	 ([comment][acting][average][worse...][no][sense][SKIP])
v(ADEFHJK): 3.3349339962005615	 ([comment][acting][average][worse...][no][at][all...])
v(ADEFHJL): 3.5374162197113037	 ([comment][acting][average][worse...][no][at][SKIP])
v(ADEFHKL): 3.4914844036102295	 ([comment][acting][average][worse...][no][all...][SKIP])
v(ADEFIJK): 3.1347551345825195	 ([comment][acting][average][worse...][sense][at][all...])
v(ADEFIJL): 3.280210018157959	 ([comment][acting][average][worse...][sense][at][SKIP])
v(ADEFIKL): 3.2149481773376465	 ([comment][acting][average][worse...][sense][all...][SKIP])
v(ADEFJKL): 3.7775821685791016	 ([comment][acting][average][worse...][at][all...][SKIP])
v(ADEGHIJ): 3.6424314975738525	 ([comment][acting][average][screenplay][no][sense][at])
v(ADEGHIK): 3.4742119312286377	 ([comment][acting][average][screenplay][no][sense][all...])
v(ADEGHIL): 3.5506691932678223	 ([comment][acting][average][screenplay][no][sense][SKIP])
v(ADEGHJK): 2.9027011394500732	 ([comment][acting][average][screenplay][no][at][all...])
v(ADEGHJL): 3.1706597805023193	 ([comment][acting][average][screenplay][no][at][SKIP])
v(ADEGHKL): 3.1148927211761475	 ([comment][acting][average][screenplay][no][all...][SKIP])
v(ADEGIJK): 2.6879446506500244	 ([comment][acting][average][screenplay][sense][at][all...])
v(ADEGIJL): 2.971386194229126	 ([comment][acting][average][screenplay][sense][at][SKIP])
v(ADEGIKL): 2.794344663619995	 ([comment][acting][average][screenplay][sense][all...][SKIP])
v(ADEGJKL): 3.363257646560669	 ([comment][acting][average][screenplay][at][all...][SKIP])
v(ADEHIJK): 3.6897385120391846	 ([comment][acting][average][no][sense][at][all...])
v(ADEHIJL): 3.4727258682250977	 ([comment][acting][average][no][sense][at][SKIP])
v(ADEHIKL): 3.541961193084717	 ([comment][acting][average][no][sense][all...][SKIP])
v(ADEHJKL): 3.366250514984131	 ([comment][acting][average][no][at][all...][SKIP])
v(ADEIJKL): 3.481201171875	 ([comment][acting][average][sense][at][all...][SKIP])
v(ADFGHIJ): 3.773421287536621	 ([comment][acting][worse...][screenplay][no][sense][at])
v(ADFGHIK): 3.5668718814849854	 ([comment][acting][worse...][screenplay][no][sense][all...])
v(ADFGHIL): 3.6532559394836426	 ([comment][acting][worse...][screenplay][no][sense][SKIP])
v(ADFGHJK): 3.115492582321167	 ([comment][acting][worse...][screenplay][no][at][all...])
v(ADFGHJL): 3.254692316055298	 ([comment][acting][worse...][screenplay][no][at][SKIP])
v(ADFGHKL): 3.249444007873535	 ([comment][acting][worse...][screenplay][no][all...][SKIP])
v(ADFGIJK): 2.581728935241699	 ([comment][acting][worse...][screenplay][sense][at][all...])
v(ADFGIJL): 2.8459856510162354	 ([comment][acting][worse...][screenplay][sense][at][SKIP])
v(ADFGIKL): 2.780263900756836	 ([comment][acting][worse...][screenplay][sense][all...][SKIP])
v(ADFGJKL): 3.5544536113739014	 ([comment][acting][worse...][screenplay][at][all...][SKIP])
v(ADFHIJK): 3.8737094402313232	 ([comment][acting][worse...][no][sense][at][all...])
v(ADFHIJL): 3.672473192214966	 ([comment][acting][worse...][no][sense][at][SKIP])
v(ADFHIKL): 3.7466163635253906	 ([comment][acting][worse...][no][sense][all...][SKIP])
v(ADFHJKL): 3.685053825378418	 ([comment][acting][worse...][no][at][all...][SKIP])
v(ADFIJKL): 3.6852030754089355	 ([comment][acting][worse...][sense][at][all...][SKIP])
v(ADGHIJK): 3.7059080600738525	 ([comment][acting][screenplay][no][sense][at][all...])
