---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(ABCFGJKL): -1.1700236797332764	 ([like][Pauly][Shore,][Law.][hate][then,][well...][liked])
v(ABCFGJKM): -2.0148682594299316	 ([like][Pauly][Shore,][Law.][hate][then,][well...][it!])
v(ABCFGJLM): 0.828148603439331	 ([like][Pauly][Shore,][Law.][hate][then,][liked][it!])
v(ABCFGKLM): 1.8293462991714478	 ([like][Pauly][Shore,][Law.][hate][well...][liked][it!])
v(ABCFHIJK): -2.2900960445404053	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][well...])
v(ABCFHIJL): -1.4503934383392334	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][liked])
v(ABCFHIJM): -0.4788851737976074	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][it!])
v(ABCFHIKL): 0.5093134641647339	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][well...][liked])
v(ABCFHIKM): 1.0610860586166382	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][well...][it!])
v(ABCFHILM): 3.285322904586792	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][liked][it!])
v(ABCFHJKL): -0.03492164611816406	 ([like][Pauly][Shore,][Law.][Pauly][then,][well...][liked])
v(ABCFHJKM): -0.14097905158996582	 ([like][Pauly][Shore,][Law.][Pauly][then,][well...][it!])
v(ABCFHJLM): 3.1297574043273926	 ([like][Pauly][Shore,][Law.][Pauly][then,][liked][it!])
v(ABCFHKLM): 3.9649665355682373	 ([like][Pauly][Shore,][Law.][Pauly][well...][liked][it!])
v(ABCFIJKL): -0.4195215702056885	 ([like][Pauly][Shore,][Law.][Shore,][then,][well...][liked])
v(ABCFIJKM): -0.4318065643310547	 ([like][Pauly][Shore,][Law.][Shore,][then,][well...][it!])
v(ABCFIJLM): 3.2318177223205566	 ([like][Pauly][Shore,][Law.][Shore,][then,][liked][it!])
v(ABCFIKLM): 3.92305588722229	 ([like][Pauly][Shore,][Law.][Shore,][well...][liked][it!])
v(ABCFJKLM): 3.676058530807495	 ([like][Pauly][Shore,][Law.][then,][well...][liked][it!])
v(ABCGHIJK): -3.663606882095337	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][well...])
v(ABCGHIJL): -2.6392459869384766	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][liked])
v(ABCGHIJM): -3.230259418487549	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][it!])
v(ABCGHIKL): -1.423867106437683	 ([like][Pauly][Shore,][hate][Pauly][Shore,][well...][liked])
v(ABCGHIKM): -2.296190023422241	 ([like][Pauly][Shore,][hate][Pauly][Shore,][well...][it!])
v(ABCGHILM): 0.23809707164764404	 ([like][Pauly][Shore,][hate][Pauly][Shore,][liked][it!])
v(ABCGHJKL): -1.565752387046814	 ([like][Pauly][Shore,][hate][Pauly][then,][well...][liked])
v(ABCGHJKM): -2.6632978916168213	 ([like][Pauly][Shore,][hate][Pauly][then,][well...][it!])
v(ABCGHJLM): 0.22935223579406738	 ([like][Pauly][Shore,][hate][Pauly][then,][liked][it!])
v(ABCGHKLM): 1.5945104360580444	 ([like][Pauly][Shore,][hate][Pauly][well...][liked][it!])
v(ABCGIJKL): -1.5004727840423584	 ([like][Pauly][Shore,][hate][Shore,][then,][well...][liked])
v(ABCGIJKM): -2.1881697177886963	 ([like][Pauly][Shore,][hate][Shore,][then,][well...][it!])
v(ABCGIJLM): 0.6380524635314941	 ([like][Pauly][Shore,][hate][Shore,][then,][liked][it!])
v(ABCGIKLM): 2.2653093338012695	 ([like][Pauly][Shore,][hate][Shore,][well...][liked][it!])
v(ABCGJKLM): 1.9828317165374756	 ([like][Pauly][Shore,][hate][then,][well...][liked][it!])
v(ABCHIJKL): -0.06880223751068115	 ([like][Pauly][Shore,][Pauly][Shore,][then,][well...][liked])
v(ABCHIJKM): 0.4083526134490967	 ([like][Pauly][Shore,][Pauly][Shore,][then,][well...][it!])
v(ABCHIJLM): 3.2113966941833496	 ([like][Pauly][Shore,][Pauly][Shore,][then,][liked][it!])
v(ABCHIKLM): 4.094088077545166	 ([like][Pauly][Shore,][Pauly][Shore,][well...][liked][it!])
v(ABCHJKLM): 3.643035411834717	 ([like][Pauly][Shore,][Pauly][then,][well...][liked][it!])
v(ABCIJKLM): 3.678325653076172	 ([like][Pauly][Shore,][Shore,][then,][well...][liked][it!])
v(ABDEFGHI): -1.954975962638855	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,])
v(ABDEFGHJ): -2.079010248184204	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,])
v(ABDEFGHK): -1.8069647550582886	 ([like][Pauly][love][Son][Law.][hate][Pauly][well...])
v(ABDEFGHL): -0.5844908952713013	 ([like][Pauly][love][Son][Law.][hate][Pauly][liked])
v(ABDEFGHM): -1.0837433338165283	 ([like][Pauly][love][Son][Law.][hate][Pauly][it!])
v(ABDEFGIJ): -1.7515860795974731	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,])
v(ABDEFGIK): -1.1186103820800781	 ([like][Pauly][love][Son][Law.][hate][Shore,][well...])
v(ABDEFGIL): -0.20519495010375977	 ([like][Pauly][love][Son][Law.][hate][Shore,][liked])
v(ABDEFGIM): -0.4678494930267334	 ([like][Pauly][love][Son][Law.][hate][Shore,][it!])
v(ABDEFGJK): -1.4426733255386353	 ([like][Pauly][love][Son][Law.][hate][then,][well...])
v(ABDEFGJL): -0.38042402267456055	 ([like][Pauly][love][Son][Law.][hate][then,][liked])
v(ABDEFGJM): -0.7463280558586121	 ([like][Pauly][love][Son][Law.][hate][then,][it!])
v(ABDEFGKL): 0.41778290271759033	 ([like][Pauly][love][Son][Law.][hate][well...][liked])
v(ABDEFGKM): 0.007668852806091309	 ([like][Pauly][love][Son][Law.][hate][well...][it!])
v(ABDEFGLM): 2.3304836750030518	 ([like][Pauly][love][Son][Law.][hate][liked][it!])
v(ABDEFHIJ): 0.8536618947982788	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,])
v(ABDEFHIK): 1.7412939071655273	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][well...])
v(ABDEFHIL): 1.8104490041732788	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][liked])
v(ABDEFHIM): 2.9057164192199707	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][it!])
v(ABDEFHJK): 1.1016427278518677	 ([like][Pauly][love][Son][Law.][Pauly][then,][well...])
v(ABDEFHJL): 1.4689058065414429	 ([like][Pauly][love][Son][Law.][Pauly][then,][liked])
v(ABDEFHJM): 2.411630868911743	 ([like][Pauly][love][Son][Law.][Pauly][then,][it!])
v(ABDEFHKL): 2.57755970954895	 ([like][Pauly][love][Son][Law.][Pauly][well...][liked])
v(ABDEFHKM): 3.3243227005004883	 ([like][Pauly][love][Son][Law.][Pauly][well...][it!])
v(ABDEFHLM): 3.8524584770202637	 ([like][Pauly][love][Son][Law.][Pauly][liked][it!])
v(ABDEFIJK): 1.0728628635406494	 ([like][Pauly][love][Son][Law.][Shore,][then,][well...])
v(ABDEFIJL): 1.388909101486206	 ([like][Pauly][love][Son][Law.][Shore,][then,][liked])
v(ABDEFIJM): 2.2762610912323	 ([like][Pauly][love][Son][Law.][Shore,][then,][it!])
v(ABDEFIKL): 2.3487539291381836	 ([like][Pauly][love][Son][Law.][Shore,][well...][liked])
v(ABDEFIKM): 3.1253838539123535	 ([like][Pauly][love][Son][Law.][Shore,][well...][it!])
v(ABDEFILM): 3.8469905853271484	 ([like][Pauly][love][Son][Law.][Shore,][liked][it!])
v(ABDEFJKL): 2.04154634475708	 ([like][Pauly][love][Son][Law.][then,][well...][liked])
v(ABDEFJKM): 2.6972949504852295	 ([like][Pauly][love][Son][Law.][then,][well...][it!])
v(ABDEFJLM): 3.795675039291382	 ([like][Pauly][love][Son][Law.][then,][liked][it!])
v(ABDEFKLM): 4.138237953186035	 ([like][Pauly][love][Son][Law.][well...][liked][it!])
v(ABDEGHIJ): -1.9853854179382324	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,])
v(ABDEGHIK): -1.5629587173461914	 ([like][Pauly][love][Son][hate][Pauly][Shore,][well...])
v(ABDEGHIL): -0.4609616994857788	 ([like][Pauly][love][Son][hate][Pauly][Shore,][liked])
v(ABDEGHIM): -1.0321924686431885	 ([like][Pauly][love][Son][hate][Pauly][Shore,][it!])
v(ABDEGHJK): -1.877555251121521	 ([like][Pauly][love][Son][hate][Pauly][then,][well...])
v(ABDEGHJL): -0.9744747877120972	 ([like][Pauly][love][Son][hate][Pauly][then,][liked])
v(ABDEGHJM): -1.4847620725631714	 ([like][Pauly][love][Son][hate][Pauly][then,][it!])
v(ABDEGHKL): -0.03685486316680908	 ([like][Pauly][love][Son][hate][Pauly][well...][liked])
v(ABDEGHKM): -0.8272774815559387	 ([like][Pauly][love][Son][hate][Pauly][well...][it!])
v(ABDEGHLM): 1.9966235160827637	 ([like][Pauly][love][Son][hate][Pauly][liked][it!])
v(ABDEGIJK): -1.7545273303985596	 ([like][Pauly][love][Son][hate][Shore,][then,][well...])
v(ABDEGIJL): -0.8787114024162292	 ([like][Pauly][love][Son][hate][Shore,][then,][liked])
v(ABDEGIJM): -1.100042462348938	 ([like][Pauly][love][Son][hate][Shore,][then,][it!])
v(ABDEGIKL): 0.6219334602355957	 ([like][Pauly][love][Son][hate][Shore,][well...][liked])
v(ABDEGIKM): 0.14638662338256836	 ([like][Pauly][love][Son][hate][Shore,][well...][it!])
v(ABDEGILM): 2.4163713455200195	 ([like][Pauly][love][Son][hate][Shore,][liked][it!])
v(ABDEGJKL): 0.2831103801727295	 ([like][Pauly][love][Son][hate][then,][well...][liked])
v(ABDEGJKM): -0.6461221575737	 ([like][Pauly][love][Son][hate][then,][well...][it!])
v(ABDEGJLM): 2.1343703269958496	 ([like][Pauly][love][Son][hate][then,][liked][it!])
v(ABDEGKLM): 2.8261635303497314	 ([like][Pauly][love][Son][hate][well...][liked][it!])
v(ABDEHIJK): 0.9339421987533569	 ([like][Pauly][love][Son][Pauly][Shore,][then,][well...])
v(ABDEHIJL): 1.2648754119873047	 ([like][Pauly][love][Son][Pauly][Shore,][then,][liked])
v(ABDEHIJM): 2.2083306312561035	 ([like][Pauly][love][Son][Pauly][Shore,][then,][it!])
v(ABDEHIKL): 2.540891408920288	 ([like][Pauly][love][Son][Pauly][Shore,][well...][liked])
v(ABDEHIKM): 2.9786314964294434	 ([like][Pauly][love][Son][Pauly][Shore,][well...][it!])
v(ABDEHILM): 3.914719581604004	 ([like][Pauly][love][Son][Pauly][Shore,][liked][it!])
v(ABDEHJKL): 1.7771316766738892	 ([like][Pauly][love][Son][Pauly][then,][well...][liked])
v(ABDEHJKM): 2.1967790126800537	 ([like][Pauly][love][Son][Pauly][then,][well...][it!])
v(ABDEHJLM): 3.6346702575683594	 ([like][Pauly][love][Son][Pauly][then,][liked][it!])
v(ABDEHKLM): 4.128458499908447	 ([like][Pauly][love][Son][Pauly][well...][liked][it!])
v(ABDEIJKL): 1.761770486831665	 ([like][Pauly][love][Son][Shore,][then,][well...][liked])
v(ABDEIJKM): 2.3053364753723145	 ([like][Pauly][love][Son][Shore,][then,][well...][it!])
v(ABDEIJLM): 3.704169750213623	 ([like][Pauly][love][Son][Shore,][then,][liked][it!])
v(ABDEIKLM): 4.169874668121338	 ([like][Pauly][love][Son][Shore,][well...][liked][it!])
v(ABDEJKLM): 3.9801833629608154	 ([like][Pauly][love][Son][then,][well...][liked][it!])
v(ABDFGHIJ): -0.8432595133781433	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][then,])
v(ABDFGHIK): -0.31879109144210815	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][well...])
v(ABDFGHIL): 0.15520894527435303	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][liked])
v(ABDFGHIM): 0.13533639907836914	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][it!])
v(ABDFGHJK): -0.6627877354621887	 ([like][Pauly][love][Law.][hate][Pauly][then,][well...])
v(ABDFGHJL): -0.13184130191802979	 ([like][Pauly][love][Law.][hate][Pauly][then,][liked])
v(ABDFGHJM): -0.31905806064605713	 ([like][Pauly][love][Law.][hate][Pauly][then,][it!])
v(ABDFGHKL): 0.5833445191383362	 ([like][Pauly][love][Law.][hate][Pauly][well...][liked])
v(ABDFGHKM): 0.17728674411773682	 ([like][Pauly][love][Law.][hate][Pauly][well...][it!])
v(ABDFGHLM): 2.188950300216675	 ([like][Pauly][love][Law.][hate][Pauly][liked][it!])
v(ABDFGIJK): -0.25970137119293213	 ([like][Pauly][love][Law.][hate][Shore,][then,][well...])
v(ABDFGIJL): 0.2364661693572998	 ([like][Pauly][love][Law.][hate][Shore,][then,][liked])
v(ABDFGIJM): 0.4065546989440918	 ([like][Pauly][love][Law.][hate][Shore,][then,][it!])
v(ABDFGIKL): 1.32423996925354	 ([like][Pauly][love][Law.][hate][Shore,][well...][liked])
v(ABDFGIKM): 1.3774797916412354	 ([like][Pauly][love][Law.][hate][Shore,][well...][it!])
v(ABDFGILM): 2.585726261138916	 ([like][Pauly][love][Law.][hate][Shore,][liked][it!])
v(ABDFGJKL): 1.0043658018112183	 ([like][Pauly][love][Law.][hate][then,][well...][liked])
v(ABDFGJKM): 0.6361039876937866	 ([like][Pauly][love][Law.][hate][then,][well...][it!])
v(ABDFGJLM): 2.4124293327331543	 ([like][Pauly][love][Law.][hate][then,][liked][it!])
v(ABDFGKLM): 2.8107054233551025	 ([like][Pauly][love][Law.][hate][well...][liked][it!])
v(ABDFHIJK): 2.1541695594787598	 ([like][Pauly][love][Law.][Pauly][Shore,][then,][well...])
v(ABDFHIJL): 2.1251425743103027	 ([like][Pauly][love][Law.][Pauly][Shore,][then,][liked])
v(ABDFHIJM): 3.1230809688568115	 ([like][Pauly][love][Law.][Pauly][Shore,][then,][it!])
v(ABDFHIKL): 2.985450506210327	 ([like][Pauly][love][Law.][Pauly][Shore,][well...][liked])
v(ABDFHIKM): 3.693247079849243	 ([like][Pauly][love][Law.][Pauly][Shore,][well...][it!])
v(ABDFHILM): 4.115483283996582	 ([like][Pauly][love][Law.][Pauly][Shore,][liked][it!])
v(ABDFHJKL): 2.473391056060791	 ([like][Pauly][love][Law.][Pauly][then,][well...][liked])
v(ABDFHJKM): 3.03153657913208	 ([like][Pauly][love][Law.][Pauly][then,][well...][it!])
v(ABDFHJLM): 3.8861114978790283	 ([like][Pauly][love][Law.][Pauly][then,][liked][it!])
v(ABDFHKLM): 4.241757869720459	 ([like][Pauly][love][Law.][Pauly][well...][liked][it!])
v(ABDFIJKL): 2.56613826751709	 ([like][Pauly][love][Law.][Shore,][then,][well...][liked])
v(ABDFIJKM): 3.236311435699463	 ([like][Pauly][love][Law.][Shore,][then,][well...][it!])
v(ABDFIJLM): 3.9257633686065674	 ([like][Pauly][love][Law.][Shore,][then,][liked][it!])
v(ABDFIKLM): 4.266101360321045	 ([like][Pauly][love][Law.][Shore,][well...][liked][it!])
v(ABDFJKLM): 4.104913234710693	 ([like][Pauly][love][Law.][then,][well...][liked][it!])
v(ABDGHIJK): -0.8012593388557434	 ([like][Pauly][love][hate][Pauly][Shore,][then,][well...])
v(ABDGHIJL): -0.1785362958908081	 ([like][Pauly][love][hate][Pauly][Shore,][then,][liked])
v(ABDGHIJM): -0.47632724046707153	 ([like][Pauly][love][hate][Pauly][Shore,][then,][it!])
v(ABDGHIKL): 0.9403141140937805	 ([like][Pauly][love][hate][Pauly][Shore,][well...][liked])
v(ABDGHIKM): 0.5304939150810242	 ([like][Pauly][love][hate][Pauly][Shore,][well...][it!])
v(ABDGHILM): 2.142629384994507	 ([like][Pauly][love][hate][Pauly][Shore,][liked][it!])
v(ABDGHJKL): 0.4255613088607788	 ([like][Pauly][love][hate][Pauly][then,][well...][liked])
v(ABDGHJKM): -0.1914445161819458	 ([like][Pauly][love][hate][Pauly][then,][well...][it!])
v(ABDGHJLM): 1.705133080482483	 ([like][Pauly][love][hate][Pauly][then,][liked][it!])
v(ABDGHKLM): 2.505829334259033	 ([like][Pauly][love][hate][Pauly][well...][liked][it!])
v(ABDGIJKL): 0.5726531744003296	 ([like][Pauly][love][hate][Shore,][then,][well...][liked])
v(ABDGIJKM): 0.3236734867095947	 ([like][Pauly][love][hate][Shore,][then,][well...][it!])
v(ABDGIJLM): 2.0586254596710205	 ([like][Pauly][love][hate][Shore,][then,][liked][it!])
v(ABDGIKLM): 3.114039421081543	 ([like][Pauly][love][hate][Shore,][well...][liked][it!])
v(ABDGJKLM): 2.584232807159424	 ([like][Pauly][love][hate][then,][well...][liked][it!])
v(ABDHIJKL): 2.265359878540039	 ([like][Pauly][love][Pauly][Shore,][then,][well...][liked])
v(ABDHIJKM): 3.0820183753967285	 ([like][Pauly][love][Pauly][Shore,][then,][well...][it!])
v(ABDHIJLM): 3.782700300216675	 ([like][Pauly][love][Pauly][Shore,][then,][liked][it!])
v(ABDHIKLM): 4.2736101150512695	 ([like][Pauly][love][Pauly][Shore,][well...][liked][it!])
v(ABDHJKLM): 3.8819260597229004	 ([like][Pauly][love][Pauly][then,][well...][liked][it!])
v(ABDIJKLM): 4.018435955047607	 ([like][Pauly][love][Shore,][then,][well...][liked][it!])
v(ABEFGHIJ): -3.7980775833129883	 ([like][Pauly][Son][Law.][hate][Pauly][Shore,][then,])
v(ABEFGHIK): -3.4752683639526367	 ([like][Pauly][Son][Law.][hate][Pauly][Shore,][well...])
v(ABEFGHIL): -2.687439203262329	 ([like][Pauly][Son][Law.][hate][Pauly][Shore,][liked])
v(ABEFGHIM): -3.237678289413452	 ([like][Pauly][Son][Law.][hate][Pauly][Shore,][it!])
v(ABEFGHJK): -3.6458377838134766	 ([like][Pauly][Son][Law.][hate][Pauly][then,][well...])
v(ABEFGHJL): -2.8648152351379395	 ([like][Pauly][Son][Law.][hate][Pauly][then,][liked])
v(ABEFGHJM): -3.3797473907470703	 ([like][Pauly][Son][Law.][hate][Pauly][then,][it!])
v(ABEFGHKL): -1.7331491708755493	 ([like][Pauly][Son][Law.][hate][Pauly][well...][liked])
v(ABEFGHKM): -2.9313554763793945	 ([like][Pauly][Son][Law.][hate][Pauly][well...][it!])
v(ABEFGHLM): 0.31182169914245605	 ([like][Pauly][Son][Law.][hate][Pauly][liked][it!])
v(ABEFGIJK): -3.393554210662842	 ([like][Pauly][Son][Law.][hate][Shore,][then,][well...])
v(ABEFGIJL): -2.750596284866333	 ([like][Pauly][Son][Law.][hate][Shore,][then,][liked])
v(ABEFGIJM): -2.9367024898529053	 ([like][Pauly][Son][Law.][hate][Shore,][then,][it!])
v(ABEFGIKL): -1.4148950576782227	 ([like][Pauly][Son][Law.][hate][Shore,][well...][liked])
v(ABEFGIKM): -2.0856010913848877	 ([like][Pauly][Son][Law.][hate][Shore,][well...][it!])
v(ABEFGILM): 0.7165671586990356	 ([like][Pauly][Son][Law.][hate][Shore,][liked][it!])
v(ABEFGJKL): -1.2784013748168945	 ([like][Pauly][Son][Law.][hate][then,][well...][liked])
v(ABEFGJKM): -2.3161020278930664	 ([like][Pauly][Son][Law.][hate][then,][well...][it!])
v(ABEFGJLM): 0.8310126066207886	 ([like][Pauly][Son][Law.][hate][then,][liked][it!])
v(ABEFGKLM): 1.7201128005981445	 ([like][Pauly][Son][Law.][hate][well...][liked][it!])
v(ABEFHIJK): -2.823245048522949	 ([like][Pauly][Son][Law.][Pauly][Shore,][then,][well...])
v(ABEFHIJL): -1.6064391136169434	 ([like][Pauly][Son][Law.][Pauly][Shore,][then,][liked])
v(ABEFHIJM): -0.8539798259735107	 ([like][Pauly][Son][Law.][Pauly][Shore,][then,][it!])
v(ABEFHIKL): 0.3285425901412964	 ([like][Pauly][Son][Law.][Pauly][Shore,][well...][liked])
v(ABEFHIKM): 0.5227510929107666	 ([like][Pauly][Son][Law.][Pauly][Shore,][well...][it!])
v(ABEFHILM): 3.28316593170166	 ([like][Pauly][Son][Law.][Pauly][Shore,][liked][it!])
v(ABEFHJKL): -0.29231512546539307	 ([like][Pauly][Son][Law.][Pauly][then,][well...][liked])
v(ABEFHJKM): -0.6178097724914551	 ([like][Pauly][Son][Law.][Pauly][then,][well...][it!])
v(ABEFHJLM): 3.025306463241577	 ([like][Pauly][Son][Law.][Pauly][then,][liked][it!])
v(ABEFHKLM): 3.7334582805633545	 ([like][Pauly][Son][Law.][Pauly][well...][liked][it!])
v(ABEFIJKL): -0.5958718061447144	 ([like][Pauly][Son][Law.][Shore,][then,][well...][liked])
v(ABEFIJKM): -0.9022872447967529	 ([like][Pauly][Son][Law.][Shore,][then,][well...][it!])
v(ABEFIJLM): 3.0605247020721436	 ([like][Pauly][Son][Law.][Shore,][then,][liked][it!])
v(ABEFIKLM): 3.7098231315612793	 ([like][Pauly][Son][Law.][Shore,][well...][liked][it!])
v(ABEFJKLM): 3.4736993312835693	 ([like][Pauly][Son][Law.][then,][well...][liked][it!])
v(ABEGHIJK): -3.621549367904663	 ([like][Pauly][Son][hate][Pauly][Shore,][then,][well...])
v(ABEGHIJL): -2.6343250274658203	 ([like][Pauly][Son][hate][Pauly][Shore,][then,][liked])
v(ABEGHIJM): -3.2893171310424805	 ([like][Pauly][Son][hate][Pauly][Shore,][then,][it!])
v(ABEGHIKL): -1.2787740230560303	 ([like][Pauly][Son][hate][Pauly][Shore,][well...][liked])
v(ABEGHIKM): -2.4319770336151123	 ([like][Pauly][Son][hate][Pauly][Shore,][well...][it!])
v(ABEGHILM): 0.5320291519165039	 ([like][Pauly][Son][hate][Pauly][Shore,][liked][it!])
v(ABEGHJKL): -1.5431838035583496	 ([like][Pauly][Son][hate][Pauly][then,][well...][liked])
v(ABEGHJKM): -2.77300763130188	 ([like][Pauly][Son][hate][Pauly][then,][well...][it!])
v(ABEGHJLM): 0.4074280261993408	 ([like][Pauly][Son][hate][Pauly][then,][liked][it!])
v(ABEGHKLM): 1.6268227100372314	 ([like][Pauly][Son][hate][Pauly][well...][liked][it!])
v(ABEGIJKL): -1.5858138799667358	 ([like][Pauly][Son][hate][Shore,][then,][well...][liked])
v(ABEGIJKM): -2.359105110168457	 ([like][Pauly][Son][hate][Shore,][then,][well...][it!])
v(ABEGIJLM): 0.7603906393051147	 ([like][Pauly][Son][hate][Shore,][then,][liked][it!])
v(ABEGIKLM): 2.2380993366241455	 ([like][Pauly][Son][hate][Shore,][well...][liked][it!])
v(ABEGJKLM): 1.7584766149520874	 ([like][Pauly][Son][hate][then,][well...][liked][it!])
v(ABEHIJKL): -0.15622830390930176	 ([like][Pauly][Son][Pauly][Shore,][then,][well...][liked])
v(ABEHIJKM): -0.3664369583129883	 ([like][Pauly][Son][Pauly][Shore,][then,][well...][it!])
v(ABEHIJLM): 3.0547399520874023	 ([like][Pauly][Son][Pauly][Shore,][then,][liked][it!])
v(ABEHIKLM): 3.8430895805358887	 ([like][Pauly][Son][Pauly][Shore,][well...][liked][it!])
v(ABEHJKLM): 3.3634097576141357	 ([like][Pauly][Son][Pauly][then,][well...][liked][it!])
v(ABEIJKLM): 3.5455188751220703	 ([like][Pauly][Son][Shore,][then,][well...][liked][it!])
v(ABFGHIJK): -3.5294954776763916	 ([like][Pauly][Law.][hate][Pauly][Shore,][then,][well...])
v(ABFGHIJL): -2.471280574798584	 ([like][Pauly][Law.][hate][Pauly][Shore,][then,][liked])
v(ABFGHIJM): -3.2773876190185547	 ([like][Pauly][Law.][hate][Pauly][Shore,][then,][it!])
v(ABFGHIKL): -1.2763793468475342	 ([like][Pauly][Law.][hate][Pauly][Shore,][well...][liked])
v(ABFGHIKM): -2.393280029296875	 ([like][Pauly][Law.][hate][Pauly][Shore,][well...][it!])
v(ABFGHILM): 0.19440877437591553	 ([like][Pauly][Law.][hate][Pauly][Shore,][liked][it!])
v(ABFGHJKL): -1.4081577062606812	 ([like][Pauly][Law.][hate][Pauly][then,][well...][liked])
v(ABFGHJKM): -2.753732919692993	 ([like][Pauly][Law.][hate][Pauly][then,][well...][it!])
v(ABFGHJLM): 0.031311988830566406	 ([like][Pauly][Law.][hate][Pauly][then,][liked][it!])
v(ABFGHKLM): 1.1983118057250977	 ([like][Pauly][Law.][hate][Pauly][well...][liked][it!])
v(ABFGIJKL): -1.3226406574249268	 ([like][Pauly][Law.][hate][Shore,][then,][well...][liked])
v(ABFGIJKM): -2.1839888095855713	 ([like][Pauly][Law.][hate][Shore,][then,][well...][it!])
v(ABFGIJLM): 0.5779900550842285	 ([like][Pauly][Law.][hate][Shore,][then,][liked][it!])
v(ABFGIKLM): 2.022141933441162	 ([like][Pauly][Law.][hate][Shore,][well...][liked][it!])
v(ABFGJKLM): 1.6281704902648926	 ([like][Pauly][Law.][hate][then,][well...][liked][it!])
v(ABFHIJKL): 0.044787049293518066	 ([like][Pauly][Law.][Pauly][Shore,][then,][well...][liked])
v(ABFHIJKM): -0.11765730381011963	 ([like][Pauly][Law.][Pauly][Shore,][then,][well...][it!])
v(ABFHIJLM): 3.149746894836426	 ([like][Pauly][Law.][Pauly][Shore,][then,][liked][it!])
v(ABFHIKLM): 3.810594081878662	 ([like][Pauly][Law.][Pauly][Shore,][well...][liked][it!])
v(ABFHJKLM): 3.2695202827453613	 ([like][Pauly][Law.][Pauly][then,][well...][liked][it!])
v(ABFIJKLM): 3.4829063415527344	 ([like][Pauly][Law.][Shore,][then,][well...][liked][it!])
